Failed to open /opt/hpc/software/compiler/intel/intel-compiler-2017.5.239/compiler/lib/intel64_lin/libiomp5.so, continuing without symbols
 Percent |	Source code & Disassembly of oceanM.s47_SELQUANT_best_20260810.bak for cpu-clock:u (1507 samples)
    0.00 :	  7d0f7a:       mov    -0x12e8(%rbp),%r14
    0.00 :	  7d0f81:       mov    -0x12c8(%rbp),%r15
    0.00 :	  7d0f88:       vmovupd %ymm15,-0x990(%rbp)
    0.00 :	  7d0f90:       vbroadcastsd (%r15,%r14,1),%ymm15
    0.00 :	  7d0f96:       mov    -0x12c0(%rbp),%r14
    0.00 :	  7d0f9d:       mov    -0x12b8(%rbp),%r15
    0.00 :	  7d0fa4:       vmovupd %ymm15,-0x9b0(%rbp)
    0.00 :	  7d0fac:       vdivsd (%r15,%r14,1),%xmm0,%xmm15
    0.07 :	  7d0fb2:       mov    -0x12b0(%rbp),%r14
    0.00 :	  7d0fb9:       vbroadcastsd %xmm15,%ymm15
    0.00 :	  7d0fbe:       mov    -0x1280(%rbp),%r15
    0.00 :	  7d0fc5:       vmovupd %ymm15,-0x870(%rbp)
    0.00 :	  7d0fcd:       vbroadcastsd (%r15,%r14,1),%ymm15
    0.00 :	  7d0fd3:       mov    -0x1278(%rbp),%r14
    0.00 :	  7d0fda:       mov    -0x1190(%rbp),%r15
    0.00 :	  7d0fe1:       vmovupd %ymm15,-0x890(%rbp)
    0.00 :	  7d0fe9:       vdivsd (%r15,%r14,1),%xmm0,%xmm15
    0.07 :	  7d0fef:       mov    -0x11f8(%rbp),%r15
    0.00 :	  7d0ff6:       vbroadcastsd %xmm15,%ymm15
    0.07 :	  7d0ffb:       vmovupd %ymm15,-0x850(%rbp)
    0.00 :	  7d1003:       vmovsd 0x7be55(%rip),%xmm15        # 84ce60 <__STRLITPACK_0.112+0xd50>
    0.00 :	  7d100b:       vmulsd -0x8(%r15,%rax,8),%xmm15,%xmm15
    0.00 :	  7d1012:       mov    %rcx,-0x418(%rbp)
    0.00 :	  7d1019:       vbroadcastsd %xmm15,%ymm15
    0.00 :	  7d101e:       vmovupd %ymm15,-0x830(%rbp)
    0.00 :	  7d1026:       vmovsd 0x7b74a(%rip),%xmm15        # 84c778 <__STRLITPACK_0.112+0x668>
    0.00 :	  7d102e:       vmulsd -0x8(%r15,%rax,8),%xmm15,%xmm15
    0.00 :	  7d1035:       mov    %rsi,-0x410(%rbp)
    0.00 :	  7d103c:       vbroadcastsd %xmm15,%ymm15
    0.00 :	  7d1041:       vmovupd %ymm15,-0x14b0(%rbp)
    0.00 :	  7d1049:       mov    %rdi,-0x3f8(%rbp)
    0.00 :	  7d1050:       mov    %r8,-0x3d8(%rbp)
    0.00 :	  7d1057:       mov    %r9,-0x428(%rbp)
    0.00 :	  7d105e:       mov    %r10,-0x430(%rbp)
    0.00 :	  7d1065:       mov    %r11,-0x440(%rbp)
    0.00 :	  7d106c:       mov    -0x1320(%rbp),%r15
    0.00 :	  7d1073:       mov    -0x1330(%rbp),%r14
    0.00 :	  7d107a:       mov    -0x438(%rbp),%rax
    0.00 :	  7d1081:       vmovupd (%rax,%r14,8),%ymm1
    0.00 :	  7d1087:       vsubpd 0x7a291(%rip),%ymm1,%ymm2        # 84b320 <var$630.126.450+0x1380>
    0.13 :	  7d108f:       vmovupd %ymm1,-0xdf0(%rbp)
    0.00 :	  7d1097:       vmulpd 0x7a261(%rip),%ymm2,%ymm0        # 84b300 <var$630.126.450+0x1360>
    0.00 :	  7d109f:       vextractf128 $0x1,%ymm0,-0x600(%rbp)
    0.07 :	  7d10a9:       vmovaps %xmm0,%xmm1
    0.00 :	  7d10ad:       vmovapd %xmm1,%xmm0
    0.00 :	  7d10b1:       vzeroupper
    0.00 :	  7d10b4:       vmovups %xmm1,-0x5c0(%rbp)
    0.00 :	  7d10bc:       callq  4bf8b0 <exp>
    0.00 :	  7d10c1:       vmovups -0x5c0(%rbp),%xmm1
    0.00 :	  7d10c9:       vmovups -0x600(%rbp),%xmm2
    0.00 :	  7d10d1:       vpshufd $0xe,%xmm1,%xmm1
    0.07 :	  7d10d6:       vpshufd $0xe,%xmm2,%xmm3
    0.00 :	  7d10db:       vmovupd %xmm0,-0x5d0(%rbp)
    0.13 :	  7d10e3:       vmovsd %xmm2,-0x3e0(%rbp)
    0.00 :	  7d10eb:       vmovdqu %xmm3,-0x640(%rbp)
    0.00 :	  7d10f3:       vmovapd %xmm1,%xmm0
    0.00 :	  7d10f7:       callq  4bf8b0 <exp>
    0.00 :	  7d10fc:       vmovupd -0x5d0(%rbp),%xmm1
    0.00 :	  7d1104:       vunpcklpd %xmm0,%xmm1,%xmm2
    0.13 :	  7d1108:       vmovupd %xmm2,-0x5e0(%rbp)
    0.07 :	  7d1110:       vmovsd -0x3e0(%rbp),%xmm0
    0.00 :	  7d1118:       callq  4bf8b0 <exp>
    0.00 :	  7d111d:       vmovupd %xmm0,-0x5f0(%rbp)
    0.07 :	  7d1125:       vmovsd -0x640(%rbp),%xmm0
    0.00 :	  7d112d:       callq  4bf8b0 <exp>
    0.00 :	  7d1132:       vmovupd -0x5f0(%rbp),%xmm1
    0.00 :	  7d113a:       mov    -0x158(%rbp),%rax
    0.00 :	  7d1141:       vmovupd -0x5e0(%rbp),%xmm2
    0.20 :	  7d1149:       vunpcklpd %xmm0,%xmm1,%xmm3
    0.13 :	  7d114d:       cmpq   $0x0,-0x128(%rbp)
    0.00 :	  7d1155:       vinsertf128 $0x1,%xmm3,%ymm2,%ymm4
    0.00 :	  7d115b:       vmovups %ymm4,-0xb50(%rbp)
    0.13 :	  7d1163:       vmovupd (%rax,%r14,8),%ymm2
    0.00 :	  7d1169:       jle    7d4a69 <biology_mod_mp_biology_tile_+0x8a59>
    0.00 :	  7d116f:       mov    -0x540(%rbp),%rax
    0.00 :	  7d1176:       mov    -0x548(%rbp),%rdx
    0.00 :	  7d117d:       vbroadcastsd -0x8(%rax,%rdx,8),%ymm0
    0.07 :	  7d1184:       vaddpd %ymm2,%ymm0,%ymm1
    0.00 :	  7d1188:       vdivpd %ymm1,%ymm2,%ymm2
    0.00 :	  7d118c:       vmovupd %ymm2,-0xc90(%rbp)
    0.00 :	  7d1194:       mov    -0x3f0(%rbp),%rax
    0.00 :	  7d119b:       vmovupd (%rax,%r14,8),%ymm1
    0.00 :	  7d11a1:       vmulpd -0x9b0(%rbp),%ymm1,%ymm2
    0.00 :	  7d11a9:       vmovupd %ymm1,-0xb70(%rbp)
    0.00 :	  7d11b1:       vxorpd 0x78f67(%rip),%ymm2,%ymm0        # 84a120 <var$630.126.450+0x180>
    0.00 :	  7d11b9:       vextractf128 $0x1,%ymm0,-0x690(%rbp)
    0.00 :	  7d11c3:       vmovaps %xmm0,%xmm1
    0.00 :	  7d11c7:       vmovapd %xmm1,%xmm0
    0.00 :	  7d11cb:       vzeroupper
    0.00 :	  7d11ce:       vmovups %xmm1,-0x5b0(%rbp)
    0.00 :	  7d11d6:       callq  4bf8b0 <exp>
    0.00 :	  7d11db:       vmovups -0x5b0(%rbp),%xmm1
    0.00 :	  7d11e3:       vmovups -0x690(%rbp),%xmm2
    0.00 :	  7d11eb:       vpshufd $0xe,%xmm1,%xmm1
    0.07 :	  7d11f0:       vpshufd $0xe,%xmm2,%xmm3
    0.00 :	  7d11f5:       vmovupd %xmm0,-0x610(%rbp)
    0.00 :	  7d11fd:       vmovsd %xmm2,-0x3e8(%rbp)
    0.00 :	  7d1205:       vmovdqu %xmm3,-0x6e0(%rbp)
    0.00 :	  7d120d:       vmovapd %xmm1,%xmm0
    0.00 :	  7d1211:       callq  4bf8b0 <exp>
    0.00 :	  7d1216:       vmovupd -0x610(%rbp),%xmm1
    0.00 :	  7d121e:       vunpcklpd %xmm0,%xmm1,%xmm2
    0.20 :	  7d1222:       vmovupd %xmm2,-0x670(%rbp)
    0.07 :	  7d122a:       vmovsd -0x3e8(%rbp),%xmm0
    0.00 :	  7d1232:       callq  4bf8b0 <exp>
    0.00 :	  7d1237:       vmovupd %xmm0,-0x620(%rbp)
    0.07 :	  7d123f:       vmovsd -0x6e0(%rbp),%xmm0
    0.00 :	  7d1247:       callq  4bf8b0 <exp>
    0.00 :	  7d124c:       mov    -0x418(%rbp),%rax
    0.00 :	  7d1253:       vmovupd -0xb70(%rbp),%ymm14
    0.00 :	  7d125b:       vmovupd -0x620(%rbp),%xmm1
    0.00 :	  7d1263:       vmovupd -0x670(%rbp),%xmm2
    0.00 :	  7d126b:       vunpcklpd %xmm0,%xmm1,%xmm3
    0.00 :	  7d126f:       vmovupd (%rax,%r14,8),%ymm9
    0.00 :	  7d1275:       vmulpd -0xed0(%rbp),%ymm14,%ymm4
    0.00 :	  7d127d:       vmulpd -0xeb0(%rbp),%ymm9,%ymm5
    0.00 :	  7d1285:       vmovupd %ymm9,-0xe90(%rbp)
    0.00 :	  7d128d:       vaddpd 0x78dcb(%rip),%ymm4,%ymm6        # 84a060 <var$630.126.450+0xc0>
    0.00 :	  7d1295:       mov    -0x198(%rbp),%rdx
    0.00 :	  7d129c:       mov    -0x170(%rbp),%rcx
    0.00 :	  7d12a3:       mov    -0x138(%rbp),%rsi
    0.00 :	  7d12aa:       vmovupd (%rdx,%r14,8),%ymm1
    0.13 :	  7d12b0:       vmovupd (%rcx,%r14,8),%ymm4
    0.00 :	  7d12b6:       vmovupd %ymm1,-0xcb0(%rbp)
    0.00 :	  7d12be:       vmovupd %ymm4,-0xd10(%rbp)
    0.00 :	  7d12c6:       vinsertf128 $0x1,%xmm3,%ymm2,%ymm8
    0.00 :	  7d12cc:       vmulpd %ymm5,%ymm8,%ymm7
    0.07 :	  7d12d0:       vmulpd %ymm9,%ymm8,%ymm10
    0.13 :	  7d12d5:       vmulpd -0x870(%rbp),%ymm4,%ymm5
    0.00 :	  7d12dd:       vaddpd %ymm7,%ymm6,%ymm13
    0.07 :	  7d12e1:       vaddpd -0xef0(%rbp),%ymm1,%ymm2
    0.00 :	  7d12e9:       vmovupd (%rsi,%r14,8),%ymm6
    0.00 :	  7d12ef:       vmulpd -0xfd0(%rbp),%ymm13,%ymm15
    0.20 :	  7d12f7:       vmulpd -0xff0(%rbp),%ymm13,%ymm11
    0.00 :	  7d12ff:       vdivpd %ymm2,%ymm1,%ymm3
    0.00 :	  7d1303:       vdivpd %ymm15,%ymm14,%ymm0
    1.00 :	  7d1308:       vdivpd %ymm11,%ymm10,%ymm12
    0.80 :	  7d130d:       vmulpd %ymm6,%ymm5,%ymm7
    0.00 :	  7d1311:       vmovupd %ymm3,-0xc70(%rbp)
    0.00 :	  7d1319:       vmovupd %ymm6,-0xcf0(%rbp)
    0.00 :	  7d1321:       vmovupd %ymm0,-0xc10(%rbp)
    0.07 :	  7d1329:       vmovupd %ymm12,-0xbb0(%rbp)
    0.27 :	  7d1331:       vxorpd 0x78de7(%rip),%ymm7,%ymm0        # 84a120 <var$630.126.450+0x180>
    0.00 :	  7d1339:       vextractf128 $0x1,%ymm0,-0x6d0(%rbp)
    0.00 :	  7d1343:       vmovaps %xmm0,%xmm1
    0.00 :	  7d1347:       vmovapd %xmm1,%xmm0
    0.00 :	  7d134b:       vzeroupper
    0.07 :	  7d134e:       vmovups %xmm1,-0x5a0(%rbp)
    0.00 :	  7d1356:       callq  4bf8b0 <exp>
    0.00 :	  7d135b:       vmovups -0x5a0(%rbp),%xmm1
    0.00 :	  7d1363:       vmovups -0x6d0(%rbp),%xmm2
    0.00 :	  7d136b:       vpshufd $0xe,%xmm1,%xmm1
    0.13 :	  7d1370:       vpshufd $0xe,%xmm2,%xmm3
    0.00 :	  7d1375:       vmovupd %xmm0,-0x660(%rbp)
    0.00 :	  7d137d:       vmovsd %xmm2,-0x400(%rbp)
    0.00 :	  7d1385:       vmovdqu %xmm3,-0x730(%rbp)
    0.00 :	  7d138d:       vmovapd %xmm1,%xmm0
    0.00 :	  7d1391:       callq  4bf8b0 <exp>
    0.00 :	  7d1396:       vmovupd -0x660(%rbp),%xmm1
    0.00 :	  7d139e:       vunpcklpd %xmm0,%xmm1,%xmm2
    0.07 :	  7d13a2:       vmovupd %xmm2,-0x6b0(%rbp)
    0.27 :	  7d13aa:       vmovsd -0x400(%rbp),%xmm0
    0.00 :	  7d13b2:       callq  4bf8b0 <exp>
    0.00 :	  7d13b7:       vmovupd %xmm0,-0x650(%rbp)
    0.20 :	  7d13bf:       vmovsd -0x730(%rbp),%xmm0
    0.00 :	  7d13c7:       callq  4bf8b0 <exp>
    0.00 :	  7d13cc:       vmovupd 0x78c8c(%rip),%ymm4        # 84a060 <var$630.126.450+0xc0>
    0.00 :	  7d13d4:       vmovupd -0x650(%rbp),%xmm1
    0.07 :	  7d13dc:       vmovupd -0x6b0(%rbp),%xmm2
    0.00 :	  7d13e4:       vunpcklpd %xmm0,%xmm1,%xmm3
    0.13 :	  7d13e8:       vmovupd -0xbb0(%rbp),%ymm11
    0.00 :	  7d13f0:       vmovupd -0xc10(%rbp),%ymm12
    0.00 :	  7d13f8:       vmovupd -0xb70(%rbp),%ymm1
    0.00 :	  7d1400:       vaddpd 0x79f58(%rip),%ymm11,%ymm8        # 84b360 <var$630.126.450+0x13c0>
    0.07 :	  7d1408:       vaddpd %ymm12,%ymm11,%ymm13
    0.00 :	  7d140d:       vaddpd %ymm8,%ymm12,%ymm10
    0.00 :	  7d1412:       vminpd -0xc70(%rbp),%ymm13,%ymm15
    0.00 :	  7d141a:       mov    -0x1c0(%rbp),%rax
    0.07 :	  7d1421:       vmovupd (%rax,%r14,8),%ymm6
    0.00 :	  7d1427:       vinsertf128 $0x1,%xmm3,%ymm2,%ymm5
    0.00 :	  7d142d:       vsubpd %ymm5,%ymm4,%ymm7
    0.27 :	  7d1431:       vmulpd -0x890(%rbp),%ymm1,%ymm2
    0.00 :	  7d1439:       vmovupd %ymm6,-0xd50(%rbp)
    0.00 :	  7d1441:       vmulpd %ymm7,%ymm6,%ymm9
    0.00 :	  7d1445:       vdivpd %ymm10,%ymm9,%ymm14
    1.00 :	  7d144a:       vmulpd %ymm15,%ymm14,%ymm0
    0.20 :	  7d144f:       vmovupd %ymm0,-0xbf0(%rbp)
    0.20 :	  7d1457:       vxorpd 0x78cc1(%rip),%ymm2,%ymm0        # 84a120 <var$630.126.450+0x180>
    0.00 :	  7d145f:       vextractf128 $0x1,%ymm0,-0x6c0(%rbp)
    0.00 :	  7d1469:       vmovaps %xmm0,%xmm1
    0.00 :	  7d146d:       vmovapd %xmm1,%xmm0
    0.00 :	  7d1471:       vzeroupper
    0.07 :	  7d1474:       vmovups %xmm1,-0x590(%rbp)
    0.00 :	  7d147c:       callq  4bf8b0 <exp>
    0.00 :	  7d1481:       vmovups -0x590(%rbp),%xmm1
    0.00 :	  7d1489:       vmovups -0x6c0(%rbp),%xmm2
    0.00 :	  7d1491:       vpshufd $0xe,%xmm1,%xmm1
    0.00 :	  7d1496:       vpshufd $0xe,%xmm2,%xmm3
    0.00 :	  7d149b:       vmovupd %xmm0,-0x680(%rbp)
    0.27 :	  7d14a3:       vmovsd %xmm2,-0x408(%rbp)
    0.00 :	  7d14ab:       vmovdqu %xmm3,-0x710(%rbp)
    0.00 :	  7d14b3:       vmovapd %xmm1,%xmm0
    0.00 :	  7d14b7:       callq  4bf8b0 <exp>
    0.00 :	  7d14bc:       vmovupd -0x680(%rbp),%xmm1
    0.00 :	  7d14c4:       vunpcklpd %xmm0,%xmm1,%xmm2
    0.13 :	  7d14c8:       vmovupd %xmm2,-0x6a0(%rbp)
    0.13 :	  7d14d0:       vmovsd -0x408(%rbp),%xmm0
    0.00 :	  7d14d8:       callq  4bf8b0 <exp>
    0.00 :	  7d14dd:       vmovupd %xmm0,-0x630(%rbp)
    0.27 :	  7d14e5:       vmovsd -0x710(%rbp),%xmm0
    0.00 :	  7d14ed:       callq  4bf8b0 <exp>
    0.00 :	  7d14f2:       vmovupd -0xe90(%rbp),%ymm12
    0.00 :	  7d14fa:       vmovupd -0x630(%rbp),%xmm1
    0.07 :	  7d1502:       vunpcklpd %xmm0,%xmm1,%xmm3
    0.07 :	  7d1506:       vmovupd -0x6a0(%rbp),%xmm2
    0.00 :	  7d150e:       vmovupd -0xb70(%rbp),%ymm1
    0.00 :	  7d1516:       vmulpd -0xf10(%rbp),%ymm12,%ymm8
    0.00 :	  7d151e:       vmovupd -0xd10(%rbp),%ymm4
    0.00 :	  7d1526:       vmulpd -0xf30(%rbp),%ymm1,%ymm7
    0.00 :	  7d152e:       vmulpd -0x850(%rbp),%ymm4,%ymm5
    0.00 :	  7d1536:       vaddpd 0x78b22(%rip),%ymm7,%ymm9        # 84a060 <var$630.126.450+0xc0>
    0.00 :	  7d153e:       vmulpd -0xcf0(%rbp),%ymm5,%ymm6
    0.00 :	  7d1546:       mov    -0x1a8(%rbp),%rax
    0.07 :	  7d154d:       vxorpd 0x78bcb(%rip),%ymm6,%ymm0        # 84a120 <var$630.126.450+0x180>
    0.00 :	  7d1555:       vextractf128 $0x1,%ymm0,-0x740(%rbp)
    0.00 :	  7d155f:       vmovupd (%rax,%r14,8),%ymm4
    0.00 :	  7d1565:       vaddpd -0xf50(%rbp),%ymm4,%ymm5
    0.00 :	  7d156d:       vdivpd %ymm5,%ymm4,%ymm6
    0.07 :	  7d1571:       vmovupd %ymm6,-0xc30(%rbp)
    0.20 :	  7d1579:       vinsertf128 $0x1,%xmm3,%ymm2,%ymm11
    0.00 :	  7d157f:       vmulpd %ymm8,%ymm11,%ymm10
    0.13 :	  7d1584:       vmulpd %ymm12,%ymm11,%ymm13
    0.07 :	  7d1589:       vmovupd -0xcb0(%rbp),%ymm8
    0.13 :	  7d1591:       vmovupd (%r15,%r14,8),%ymm11
    0.00 :	  7d1597:       vaddpd %ymm10,%ymm9,%ymm7
    0.00 :	  7d159c:       vaddpd -0xf70(%rbp),%ymm8,%ymm9
    0.00 :	  7d15a4:       vaddpd -0xa10(%rbp),%ymm11,%ymm12
    0.00 :	  7d15ac:       vmulpd -0xfb0(%rbp),%ymm7,%ymm14
    0.13 :	  7d15b4:       vmulpd -0xf90(%rbp),%ymm7,%ymm2
    0.00 :	  7d15bc:       vdivpd %ymm9,%ymm8,%ymm10
    0.53 :	  7d15c1:       vdivpd %ymm14,%ymm13,%ymm15
    0.93 :	  7d15c6:       vdivpd %ymm2,%ymm1,%ymm3
    1.46 :	  7d15ca:       vdivpd %ymm12,%ymm11,%ymm13
    0.66 :	  7d15cf:       vmovupd %ymm10,-0xc50(%rbp)
    0.00 :	  7d15d7:       vmovupd %ymm15,-0xb90(%rbp)
    0.00 :	  7d15df:       vmovupd %ymm3,-0xbd0(%rbp)
    0.00 :	  7d15e7:       vmovupd %ymm13,-0xcd0(%rbp)
    0.13 :	  7d15ef:       vmovaps %xmm0,%xmm1
    0.00 :	  7d15f3:       vmovapd %xmm1,%xmm0
    0.00 :	  7d15f7:       vzeroupper
    0.07 :	  7d15fa:       vmovups %xmm1,-0x580(%rbp)
    0.00 :	  7d1602:       callq  4bf8b0 <exp>
    0.00 :	  7d1607:       vmovups -0x580(%rbp),%xmm1
    0.00 :	  7d160f:       vmovups -0x740(%rbp),%xmm2
    0.00 :	  7d1617:       vpshufd $0xe,%xmm1,%xmm1
    0.00 :	  7d161c:       vpshufd $0xe,%xmm2,%xmm3
    0.00 :	  7d1621:       vmovupd %xmm0,-0x6f0(%rbp)
    0.07 :	  7d1629:       vmovsd %xmm2,-0x420(%rbp)
    0.00 :	  7d1631:       vmovdqu %xmm3,-0x750(%rbp)
    0.00 :	  7d1639:       vmovapd %xmm1,%xmm0
    0.00 :	  7d163d:       callq  4bf8b0 <exp>
    0.00 :	  7d1642:       vmovupd -0x6f0(%rbp),%xmm1
    0.00 :	  7d164a:       vunpcklpd %xmm0,%xmm1,%xmm2
    0.00 :	  7d164e:       vmovupd %xmm2,-0x720(%rbp)
    0.00 :	  7d1656:       vmovsd -0x420(%rbp),%xmm0
    0.00 :	  7d165e:       callq  4bf8b0 <exp>
    0.00 :	  7d1663:       vmovupd %xmm0,-0x700(%rbp)
    0.07 :	  7d166b:       vmovsd -0x750(%rbp),%xmm0
    0.00 :	  7d1673:       callq  4bf8b0 <exp>
    0.00 :	  7d1678:       vmovupd 0x789e0(%rip),%ymm2        # 84a060 <var$630.126.450+0xc0>
    0.00 :	  7d1680:       vmovupd -0x700(%rbp),%xmm11
    0.00 :	  7d1688:       vmovupd -0x720(%rbp),%xmm10
    0.00 :	  7d1690:       vunpcklpd %xmm0,%xmm11,%xmm1
    0.13 :	  7d1694:       vmovupd -0xc50(%rbp),%ymm14
    0.00 :	  7d169c:       vmovupd -0xc30(%rbp),%ymm5
    0.00 :	  7d16a4:       vmovupd -0xa50(%rbp),%ymm13
    0.00 :	  7d16ac:       vmovupd -0xbf0(%rbp),%ymm15
    0.07 :	  7d16b4:       vminpd -0xcd0(%rbp),%ymm14,%ymm8
    0.00 :	  7d16bc:       vmulpd -0xbb0(%rbp),%ymm13,%ymm9
    0.00 :	  7d16c4:       vmulpd -0xc10(%rbp),%ymm13,%ymm7
    0.00 :	  7d16cc:       vmovupd -0xb70(%rbp),%ymm14
    0.07 :	  7d16d4:       vminpd %ymm8,%ymm5,%ymm12
    0.07 :	  7d16d9:       vmulpd %ymm9,%ymm15,%ymm6
    0.00 :	  7d16de:       vmovupd -0xa70(%rbp),%ymm9
    0.00 :	  7d16e6:       vmulpd %ymm7,%ymm15,%ymm7
    0.00 :	  7d16ea:       vmulpd -0xb30(%rbp),%ymm14,%ymm5
    0.00 :	  7d16f2:       vmovupd 0x0(%r13,%r14,8),%ymm14
    0.00 :	  7d16f9:       vmovupd %ymm5,-0xe50(%rbp)
    0.00 :	  7d1701:       vmulpd %ymm14,%ymm6,%ymm6
    0.07 :	  7d1706:       vmulpd %ymm14,%ymm7,%ymm7
    0.00 :	  7d170b:       mov    -0x3f8(%rbp),%rdx
    0.00 :	  7d1712:       mov    -0x410(%rbp),%rax
    0.00 :	  7d1719:       mov    -0x3d8(%rbp),%rcx
    0.00 :	  7d1720:       cmpq   $0x0,-0x128(%rbp)
    0.00 :	  7d1728:       vinsertf128 $0x1,%xmm1,%ymm10,%ymm3
    0.00 :	  7d172e:       vsubpd %ymm3,%ymm2,%ymm4
    0.00 :	  7d1732:       vmovupd -0xb90(%rbp),%ymm2
    0.00 :	  7d173a:       vmulpd -0xd50(%rbp),%ymm4,%ymm11
    0.27 :	  7d1742:       vmovupd -0xbd0(%rbp),%ymm4
    0.00 :	  7d174a:       vmulpd %ymm9,%ymm2,%ymm3
    0.00 :	  7d174f:       vaddpd 0x79c09(%rip),%ymm2,%ymm8        # 84b360 <var$630.126.450+0x13c0>
    0.00 :	  7d1757:       vaddpd %ymm4,%ymm2,%ymm0
    0.00 :	  7d175b:       vmulpd %ymm9,%ymm4,%ymm15
    0.00 :	  7d1760:       vmovupd -0xdf0(%rbp),%ymm9
    0.00 :	  7d1768:       vaddpd %ymm8,%ymm4,%ymm10
    0.00 :	  7d176d:       vminpd %ymm12,%ymm0,%ymm12
    0.07 :	  7d1772:       vmulpd -0xa90(%rbp),%ymm14,%ymm0
    0.00 :	  7d177a:       vdivpd %ymm10,%ymm11,%ymm1
    0.80 :	  7d177f:       vmovupd %ymm0,-0xd90(%rbp)
    0.00 :	  7d1787:       vmulpd %ymm12,%ymm1,%ymm13
    0.27 :	  7d178c:       vmovupd (%r12,%r14,8),%ymm12
    0.00 :	  7d1792:       vmulpd %ymm15,%ymm13,%ymm11
    0.00 :	  7d1797:       vmulpd %ymm3,%ymm13,%ymm5
    0.07 :	  7d179b:       vmulpd -0x830(%rbp),%ymm9,%ymm13
    0.00 :	  7d17a3:       vmulpd -0xab0(%rbp),%ymm12,%ymm1
    0.00 :	  7d17ab:       vmulpd %ymm12,%ymm11,%ymm10
    0.00 :	  7d17b0:       vmulpd %ymm12,%ymm5,%ymm8
    0.13 :	  7d17b5:       vmovupd (%rdx,%r14,8),%ymm5
    0.00 :	  7d17bb:       vmovupd (%rax,%r14,8),%ymm11
    0.00 :	  7d17c1:       vmovupd %ymm1,-0xe10(%rbp)
    0.00 :	  7d17c9:       vmovupd %ymm10,-0xdd0(%rbp)
    0.00 :	  7d17d1:       vmovupd 0x79ba7(%rip),%ymm10        # 84b380 <var$630.126.450+0x13e0>
    0.00 :	  7d17d9:       vmulpd -0xb10(%rbp),%ymm5,%ymm3
    0.00 :	  7d17e1:       vmulpd -0xaf0(%rbp),%ymm5,%ymm2
    0.13 :	  7d17e9:       vmovupd %ymm8,-0xdb0(%rbp)
    0.13 :	  7d17f1:       vmulpd -0xad0(%rbp),%ymm11,%ymm8
    0.07 :	  7d17f9:       vmulpd %ymm5,%ymm3,%ymm4
    0.00 :	  7d17fd:       vmovupd %ymm2,-0xd30(%rbp)
    0.00 :	  7d1805:       vaddpd %ymm13,%ymm10,%ymm15
    0.07 :	  7d180a:       vmovupd %ymm4,-0xd70(%rbp)
    0.00 :	  7d1812:       vmaxpd %ymm10,%ymm15,%ymm0
    0.00 :	  7d1817:       vmovupd (%rcx,%r14,8),%ymm10
    0.00 :	  7d181d:       vmulpd %ymm10,%ymm0,%ymm2
    0.00 :	  7d1822:       jle    7d4a5c <biology_mod_mp_biology_tile_+0x8a4c>
    0.00 :	  7d1828:       vmovapd %ymm9,%ymm0
    0.00 :	  7d182d:       vmulpd 0x79bab(%rip),%ymm0,%ymm1        # 84b3e0 <var$630.126.450+0x1440>
    0.00 :	  7d1835:       vaddpd 0x79b83(%rip),%ymm1,%ymm3        # 84b3c0 <var$630.126.450+0x1420>
    0.00 :	  7d183d:       vmaxpd 0x79bbb(%rip),%ymm3,%ymm0        # 84b400 <var$630.126.450+0x1460>
    0.20 :	  7d1845:       vmulpd -0x1450(%rbp),%ymm11,%ymm4
    0.00 :	  7d184d:       vmulpd -0x1430(%rbp),%ymm12,%ymm15
    0.00 :	  7d1855:       vmulpd %ymm14,%ymm4,%ymm9
    0.00 :	  7d185a:       vmulpd %ymm12,%ymm15,%ymm4
    0.07 :	  7d185f:       mov    -0x428(%rbp),%rax
    0.00 :	  7d1866:       vmulpd (%rax,%r14,8),%ymm0,%ymm3
    0.00 :	  7d186c:       vaddpd -0x1470(%rbp),%ymm14,%ymm0
    0.00 :	  7d1874:       vmovupd %ymm3,-0xe70(%rbp)
    0.00 :	  7d187c:       vmulpd -0x1410(%rbp),%ymm11,%ymm3
    0.00 :	  7d1884:       vdivpd %ymm0,%ymm9,%ymm1
    0.07 :	  7d1888:       vmulpd -0x13f0(%rbp),%ymm10,%ymm0
    0.07 :	  7d1890:       vmulpd %ymm11,%ymm3,%ymm13
    0.00 :	  7d1895:       vaddpd %ymm3,%ymm15,%ymm9
    0.00 :	  7d1899:       vmulpd %ymm10,%ymm0,%ymm15
    0.00 :	  7d189e:       vmovupd %ymm1,-0xe30(%rbp)
    0.00 :	  7d18a6:       vaddpd %ymm13,%ymm4,%ymm1
    0.00 :	  7d18ab:       vaddpd %ymm0,%ymm9,%ymm3
    0.13 :	  7d18af:       vaddpd %ymm15,%ymm1,%ymm4
    0.07 :	  7d18b4:       vxorpd %ymm13,%ymm13,%ymm13
    0.00 :	  7d18b9:       vcmplepd %ymm13,%ymm3,%ymm9
    0.00 :	  7d18bf:       vcmplepd %ymm13,%ymm4,%ymm0
    0.13 :	  7d18c5:       vandpd %ymm0,%ymm9,%ymm1
    0.00 :	  7d18c9:       vpcmpeqd %ymm15,%ymm15,%ymm15
    0.00 :	  7d18ce:       vxorpd %ymm15,%ymm1,%ymm9
    0.07 :	  7d18d3:       vmovapd %ymm13,%ymm0
    0.00 :	  7d18d8:       vmovapd %ymm0,%ymm1
    0.00 :	  7d18dc:       vptest %ymm15,%ymm9
