Failed to open /opt/hpc/software/compiler/intel/intel-compiler-2017.5.239/compiler/lib/intel64_lin/libiomp5.so, continuing without symbols
 Percent |	Source code & Disassembly of oceanM.s47_SELQUANT_best_20260810.bak for cpu-clock:u (3615 samples)
    0.00 :	  7c13db:       mov    %r13,-0xe18(%rbp)
    0.00 :	  7c13e2:       mov    (%r15),%r15
    0.00 :	  7c13e5:       movslq (%r12),%r13
    0.00 :	  7c13e9:       mov    %r15,-0xe20(%rbp)
    0.00 :	  7c13f0:       mov    %r13,-0x948(%rbp)
    0.00 :	  7c13f7:       mov    (%r14),%r15
    0.00 :	  7c13fa:       mov    (%rcx),%r13d
    0.00 :	  7c13fd:       mov    (%rax),%r14
    0.00 :	  7c1400:       mov    0x50(%rbx),%rcx
    0.00 :	  7c1404:       mov    0x18(%rbx),%r10
    0.00 :	  7c1408:       mov    %r14,-0xe00(%rbp)
    0.00 :	  7c140f:       movslq (%r9),%r14
    0.00 :	  7c1412:       mov    %r14,-0x950(%rbp)
    0.00 :	  7c1419:       mov    (%r8),%r14
    0.00 :	  7c141c:       mov    (%rcx),%r8
    0.00 :	  7c141f:       mov    0x60(%rbx),%rcx
    0.00 :	  7c1423:       mov    0x20(%rbx),%r11
    0.00 :	  7c1427:       mov    (%r10),%r10
    0.00 :	  7c142a:       mov    0x58(%rbx),%r12
    0.00 :	  7c142e:       mov    0x48(%rbx),%rdi
    0.00 :	  7c1432:       mov    %r10,-0xe28(%rbp)
    0.00 :	  7c1439:       mov    %r8,-0xe08(%rbp)
    0.00 :	  7c1440:       mov    0x70(%rbx),%r8
    0.00 :	  7c1444:       mov    0x78(%rbx),%r10
    0.00 :	  7c1448:       mov    %rdi,-0xe70(%rbp)
    0.00 :	  7c144f:       mov    (%rsi),%edi
    0.00 :	  7c1451:       mov    (%rcx),%rsi
    0.00 :	  7c1454:       mov    %edi,-0xc58(%rbp)
    0.00 :	  7c145a:       mov    (%r11),%r11
    0.00 :	  7c145d:       mov    (%r12),%rax
    0.00 :	  7c1461:       mov    %rsi,-0xdf8(%rbp)
    0.00 :	  7c1468:       mov    0x68(%rbx),%rdi
    0.00 :	  7c146c:       mov    0x88(%rbx),%rsi
    0.00 :	  7c1473:       mov    %r11,-0xe30(%rbp)
    0.00 :	  7c147a:       mov    %rax,-0xe10(%rbp)
    0.00 :	  7c1481:       movslq (%r8),%r9
    0.00 :	  7c1484:       movslq (%r10),%r11
    0.00 :	  7c1487:       lea    0x80(%rbx),%r10
    0.00 :	  7c148e:       mov    (%r10),%rax
    0.00 :	  7c1491:       mov    0x18(%r10),%r8
    0.00 :	  7c1495:       mov    0x20(%r10),%r10
    0.00 :	  7c1499:       mov    (%rdi),%r12
    0.00 :	  7c149c:       movslq (%rsi),%rdi
    0.00 :	  7c149f:       mov    %r9,-0xe50(%rbp)
    0.00 :	  7c14a6:       mov    %r11,-0xe40(%rbp)
    0.00 :	  7c14ad:       mov    (%rdx),%edx
    0.00 :	  7c14af:       movslq (%rax),%rcx
    0.00 :	  7c14b2:       xor    %eax,%eax
    0.00 :	  7c14b4:       mov    %rdi,-0xe60(%rbp)
    0.00 :	  7c14bb:       lea    -0xd90(%rbp),%rdi
    0.00 :	  7c14c2:       movslq (%r8),%r9
    0.00 :	  7c14c5:       movslq (%r10),%r11
    0.00 :	  7c14c8:       mov    0xb0(%rbx),%rsi
    0.00 :	  7c14cf:       mov    %rcx,-0xe58(%rbp)
    0.00 :	  7c14d6:       mov    %r9,-0xe48(%rbp)
    0.00 :	  7c14dd:       mov    %r11,-0xe68(%rbp)
    0.00 :	  7c14e4:       mov    %edx,-0xe38(%rbp)
    0.00 :	  7c14ea:       callq  476c00 <_f90_dope_vector_init>
    0.00 :	  7c14ef:       mov    -0xe38(%rbp),%edx
    0.00 :	  7c14f5:       mov    %rax,-0xc70(%rbp)
    0.00 :	  7c14fc:       add    $0x1f,%rax
    0.00 :	  7c1500:       and    $0xffffffffffffffe0,%rax
    0.00 :	  7c1504:       sub    %rax,%rsp
    0.00 :	  7c1507:       mov    %rsp,%rax
    0.00 :	  7c150a:       mov    %rax,-0xc68(%rbp)
    0.00 :	  7c1511:       mov    %rax,-0xd90(%rbp)
    0.00 :	  7c1518:       cmp    %edx,%r13d
    0.00 :	  7c151b:       jl     7c35aa <pre_step3d_mod_mp_pre_step3d_tile_+0x9faa>
    0.00 :	  7c1521:       add    $0xffffffffffffffe0,%rsp
    0.00 :	  7c1525:       lea    -0xc2c(%rbp),%rax
    0.00 :	  7c152c:       mov    $0x1,%r10d
    0.00 :	  7c1532:       mov    $0xab73bc,%edi
    0.00 :	  7c1537:       mov    %edx,-0xc(%rax)
    0.00 :	  7c153a:       mov    $0x22,%edx
    0.00 :	  7c153f:       mov    %r13d,-0x8(%rax)
    0.00 :	  7c1543:       lea    -0xc30(%rbp),%rcx
    0.00 :	  7c154a:       mov    %rax,(%rsp)
    0.00 :	  7c154e:       lea    -0xc38(%rbp),%r8
    0.00 :	  7c1555:       mov    %r10d,0x8(%rsp)
    0.00 :	  7c155a:       lea    -0xc34(%rbp),%r9
    0.00 :	  7c1561:       mov    %r10d,0x10(%rsp)
    0.00 :	  7c1566:       mov    -0x2c(%rax),%esi
    0.00 :	  7c1569:       movl   $0x0,-0x4(%rax)
    0.00 :	  7c1570:       mov    %r10d,(%rax)
    0.00 :	  7c1573:       callq  40d9e0 <__kmpc_for_static_init_4@plt>
    0.00 :	  7c1578:       add    $0x20,%rsp
    0.00 :	  7c157c:       movslq %r13d,%r13
    0.00 :	  7c157f:       movslq -0xc38(%rbp),%rax
    0.00 :	  7c1586:       mov    -0xc34(%rbp),%ecx
    0.00 :	  7c158c:       mov    %rax,-0xd30(%rbp)
    0.00 :	  7c1593:       cmp    %r13,%rax
    0.00 :	  7c1596:       jg     7c3597 <pre_step3d_mod_mp_pre_step3d_tile_+0x9f97>
    0.00 :	  7c159c:       movslq (%r14),%rdx
    0.00 :	  7c159f:       cmp    %r13d,%ecx
    0.00 :	  7c15a2:       mov    0x2f9177(%rip),%r11        # aba720 <mod_param_mp_nt_>
    0.00 :	  7c15a9:       movslq (%r15),%rax
    0.00 :	  7c15ac:       cmovl  %ecx,%r13d
    0.00 :	  7c15b0:       mov    0x2f8589(%rip),%r9        # ab9b40 <mod_scalars_mp_dt_>
    0.00 :	  7c15b7:       mov    -0x4(%r11,%rdx,4),%r10d
    0.00 :	  7c15bc:       mov    %r10d,-0xb28(%rbp)
    0.00 :	  7c15c3:       mov    -0xdf8(%rbp),%r10
    0.00 :	  7c15ca:       mov    -0xd90(%rbp),%r8
    0.00 :	  7c15d1:       vmovsd -0x8(%r9,%rdx,8),%xmm7
    0.00 :	  7c15d8:       mov    0x68(%r10),%r15
    0.00 :	  7c15dc:       mov    %r15,-0x928(%rbp)
    0.00 :	  7c15e3:       mov    -0xe00(%rbp),%r15
    0.00 :	  7c15ea:       mov    (%r10),%rdi
    0.00 :	  7c15ed:       mov    %r8,-0xcd0(%rbp)
    0.00 :	  7c15f4:       mov    0x68(%r15),%rsi
    0.00 :	  7c15f8:       mov    %rsi,-0x930(%rbp)
    0.00 :	  7c15ff:       mov    -0xe08(%rbp),%rsi
    0.00 :	  7c1606:       mov    0x50(%r15),%rcx
    0.00 :	  7c160a:       mov    %rcx,-0xcb0(%rbp)
    0.00 :	  7c1611:       mov    0x38(%rsi),%rcx
    0.03 :	  7c1615:       mov    %rcx,-0xb38(%rbp)
    0.00 :	  7c161c:       mov    -0xe10(%rbp),%rcx
    0.00 :	  7c1623:       mov    %rdi,-0xd00(%rbp)
    0.00 :	  7c162a:       mov    0x38(%r10),%r9
    0.00 :	  7c162e:       mov    (%r15),%r8
    0.00 :	  7c1631:       mov    0x98(%r15),%rdi
    0.00 :	  7c1638:       mov    0x50(%r10),%r11
    0.00 :	  7c163c:       mov    %r9,-0x8c0(%rbp)
    0.00 :	  7c1643:       mov    %r8,-0xca8(%rbp)
    0.00 :	  7c164a:       mov    %rdi,-0xbd0(%rbp)
    0.00 :	  7c1651:       mov    0x80(%r15),%r10
    0.00 :	  7c1658:       mov    0x38(%r15),%r9
    0.00 :	  7c165c:       mov    (%rsi),%r8
    0.00 :	  7c165f:       mov    0x50(%rsi),%rdi
    0.00 :	  7c1663:       mov    (%rcx),%r15
    0.00 :	  7c1666:       mov    %r8,-0xce0(%rbp)
    0.00 :	  7c166d:       mov    0x68(%rsi),%r8
    0.00 :	  7c1671:       mov    %rdi,-0xcf8(%rbp)
    0.00 :	  7c1678:       mov    %r15,-0xd18(%rbp)
    0.00 :	  7c167f:       mov    0x68(%rcx),%rdi
    0.00 :	  7c1683:       mov    0x50(%rcx),%rsi
    0.00 :	  7c1687:       mov    0x38(%rcx),%r15
    0.00 :	  7c168b:       mov    -0xe18(%rbp),%rcx
    0.00 :	  7c1692:       mov    %r15,-0xb40(%rbp)
    0.00 :	  7c1699:       mov    %rsi,-0xd28(%rbp)
    0.00 :	  7c16a0:       mov    0x38(%rcx),%r15
    0.00 :	  7c16a4:       mov    %r15,-0xc48(%rbp)
    0.00 :	  7c16ab:       mov    -0xe20(%rbp),%r15
    0.00 :	  7c16b2:       mov    0x50(%rcx),%rsi
    0.00 :	  7c16b6:       mov    %rsi,-0xcc8(%rbp)
    0.00 :	  7c16bd:       mov    (%r15),%rsi
    0.00 :	  7c16c0:       mov    %rsi,-0xd20(%rbp)
    0.00 :	  7c16c7:       mov    0x38(%r15),%rsi
    0.00 :	  7c16cb:       mov    %rsi,-0xc40(%rbp)
    0.00 :	  7c16d2:       mov    -0xe28(%rbp),%rsi
    0.00 :	  7c16d9:       mov    %rdi,-0xc28(%rbp)
    0.00 :	  7c16e0:       mov    (%rcx),%rdi
    0.00 :	  7c16e3:       mov    0x50(%r15),%rcx
    0.00 :	  7c16e7:       mov    %rcx,-0xce8(%rbp)
    0.00 :	  7c16ee:       mov    (%rsi),%rcx
    0.00 :	  7c16f1:       mov    %rcx,-0xcb8(%rbp)
    0.00 :	  7c16f8:       mov    0x50(%rsi),%rcx
    0.00 :	  7c16fc:       mov    %rcx,-0xd08(%rbp)
    0.00 :	  7c1703:       mov    -0xe30(%rbp),%rcx
    0.00 :	  7c170a:       mov    0x68(%rsi),%r15
    0.00 :	  7c170e:       vmovsd 0x8aa6a(%rip),%xmm8        # 84c180 <__STRLITPACK_0.112+0x70>
    0.00 :	  7c1716:       mov    %r15,-0x938(%rbp)
    0.00 :	  7c171d:       mov    (%rcx),%r15
    0.00 :	  7c1720:       mov    %r15,-0xd10(%rbp)
    0.00 :	  7c1727:       mov    0x80(%rcx),%r15
    0.00 :	  7c172e:       movslq %r13d,%r13
    0.00 :	  7c1731:       vsubsd 0x304277(%rip),%xmm8,%xmm0        # ac59b0 <mod_scalars_mp_lambda_>
    0.00 :	  7c1739:       mov    %r15,-0xbc8(%rbp)
    0.00 :	  7c1740:       mov    0x68(%rcx),%r15
    0.00 :	  7c1744:       movslq (%r12),%r12
    0.00 :	  7c1748:       sub    -0xd30(%rbp),%r13
    0.00 :	  7c174f:       mov    0x2f8f6a(%rip),%r14        # aba6c0 <mod_param_mp_n_>
    0.00 :	  7c1756:       inc    %r13
    0.00 :	  7c1759:       mov    %r15,-0x940(%rbp)
    0.00 :	  7c1760:       mov    %r12,-0xcd8(%rbp)
    0.00 :	  7c1767:       mov    %r14,-0xcf0(%rbp)
    0.00 :	  7c176e:       mov    0x50(%rcx),%r15
    0.00 :	  7c1772:       mov    0x38(%rcx),%rcx
    0.00 :	  7c1776:       mov    0x41f363(%rip),%r14d        # be0ae0 <mod_param_mp_nat_>
    0.00 :	  7c177d:       mov    0x41f22c(%rip),%r12d        # be09b0 <mod_scalars_mp_itemp_>
    0.00 :	  7c1784:       mov    0x38(%rsi),%rsi
    0.00 :	  7c1788:       movq   $0x0,-0xc60(%rbp)
    0.00 :	  7c1793:       mov    %r13,-0xc50(%rbp)
    0.00 :	  7c179a:       mov    %rdi,-0xca0(%rbp)
    0.00 :	  7c17a1:       mov    %r9,-0x8b0(%rbp)
    0.00 :	  7c17a8:       vmulsd %xmm0,%xmm7,%xmm1
    0.00 :	  7c17ac:       mov    %r15,-0xcc0(%rbp)
    0.00 :	  7c17b3:       mov    %rcx,-0x8c8(%rbp)
    0.00 :	  7c17ba:       mov    %rsi,-0x8b8(%rbp)
    0.00 :	  7c17c1:       mov    %r8,-0xc20(%rbp)
    0.00 :	  7c17c8:       mov    %r10,-0xc98(%rbp)
    0.00 :	  7c17cf:       mov    %rax,-0xc90(%rbp)
    0.00 :	  7c17d6:       mov    %r11,-0xc88(%rbp)
    0.00 :	  7c17dd:       mov    %r12d,-0xb30(%rbp)
    0.00 :	  7c17e4:       mov    %r14d,-0xc80(%rbp)
    0.00 :	  7c17eb:       mov    %rdx,-0xc78(%rbp)
    0.00 :	  7c17f2:       mov    -0xb28(%rbp),%r13d
    0.00 :	  7c17f9:       mov    -0xc60(%rbp),%rdi
    0.00 :	  7c1800:       mov    -0x948(%rbp),%r9
    0.00 :	  7c1807:       xor    %r8d,%r8d
    0.00 :	  7c180a:       test   %r13d,%r13d
    0.00 :	  7c180d:       jle    7c3587 <pre_step3d_mod_mp_pre_step3d_tile_+0x9f87>
    0.00 :	  7c1813:       mov    %r13d,-0xb28(%rbp)
    0.00 :	  7c181a:       mov    -0xcf0(%rbp),%rcx
    0.00 :	  7c1821:       mov    -0xc78(%rbp),%r13
    0.00 :	  7c1828:       mov    %r8d,-0xb48(%rbp)
    0.00 :	  7c182f:       mov    -0xd08(%rbp),%r10
    0.00 :	  7c1836:       mov    %r10,%r14
    0.00 :	  7c1839:       movslq -0x4(%rcx,%r13,4),%r12
    0.00 :	  7c183e:       mov    -0xe40(%rbp),%rcx
    0.00 :	  7c1845:       mov    %rcx,%r8
    0.00 :	  7c1848:       imul   %r10,%r8
    0.00 :	  7c184c:       imul   -0xd30(%rbp),%r14
    0.00 :	  7c1854:       imul   %rdi,%r10
    0.00 :	  7c1858:       vmovupd 0x88800(%rip),%ymm3        # 84a060 <var$630.126.450+0xc0>
    0.00 :	  7c1860:       vmovupd 0x89f38(%rip),%xmm2        # 84b7a0 <__STRLITPACK_219.115+0xa0>
    0.00 :	  7c1868:       vmovddup %xmm1,%xmm5
    0.00 :	  7c186c:       vmovddup %xmm7,%xmm4
    0.00 :	  7c1870:       vbroadcastsd %xmm7,%ymm6
    0.00 :	  7c1875:       vbroadcastsd %xmm1,%ymm0
    0.00 :	  7c187a:       mov    -0xe50(%rbp),%rax
    0.00 :	  7c1881:       lea    -0x1(%r12),%r15
    0.00 :	  7c1886:       lea    -0x8b8(%rbp),%rdx
    0.00 :	  7c188d:       imul   (%rdx),%rax
    0.00 :	  7c1891:       mov    -0x950(%rbp),%rsi
    0.00 :	  7c1898:       mov    %r9,-0x948(%rbp)
    0.00 :	  7c189f:       sub    %esi,%r9d
    0.00 :	  7c18a2:       mov    %r15,-0x8f8(%rbp)
    0.00 :	  7c18a9:       inc    %r9d
    0.00 :	  7c18ac:       mov    (%rdx),%r15
    0.00 :	  7c18af:       imul   %rsi,%r15
    0.00 :	  7c18b3:       mov    %r9d,-0x8e0(%rbp)
    0.00 :	  7c18ba:       and    $0xfffffffc,%r9d
    0.00 :	  7c18be:       mov    %r9d,-0xa18(%rbp)
    0.00 :	  7c18c5:       mov    -0x938(%rbp),%r9
    0.00 :	  7c18cc:       mov    -0xcb8(%rbp),%rdx
    0.00 :	  7c18d3:       mov    %rdx,%r11
    0.00 :	  7c18d6:       mov    %r9,%r13
    0.00 :	  7c18d9:       sub    %r9,%r11
    0.00 :	  7c18dc:       sub    %r8,%r13
    0.00 :	  7c18df:       mov    %r12,-0x8e8(%rbp)
    0.00 :	  7c18e6:       lea    (%r9,%r9,1),%r12
    0.00 :	  7c18ea:       sub    %r8,%r12
    0.00 :	  7c18ed:       sub    %r14,%r8
    0.00 :	  7c18f0:       mov    %r13,-0xe28(%rbp)
    0.00 :	  7c18f7:       lea    (%r11,%r9,2),%rsi
    0.00 :	  7c18fb:       mov    %r14,-0xe20(%rbp)
    0.00 :	  7c1902:       sub    %rax,%r14
    0.00 :	  7c1905:       mov    %r11,-0xe30(%rbp)
    0.00 :	  7c190c:       add    %r11,%r13
    0.00 :	  7c190f:       add    %r14,%r13
    0.00 :	  7c1912:       add    %r12,%r11
    0.00 :	  7c1915:       add    %r15,%r13
    0.00 :	  7c1918:       add    %r11,%r14
    0.00 :	  7c191b:       add    %r10,%r13
    0.00 :	  7c191e:       sub    %r15,%rax
    0.00 :	  7c1921:       mov    %r13,-0x9f8(%rbp)
    0.00 :	  7c1928:       mov    %rcx,%r13
    0.00 :	  7c192b:       add    %r15,%r14
    0.00 :	  7c192e:       add    %rax,%r8
    0.00 :	  7c1931:       mov    -0xcc0(%rbp),%r15
    0.00 :	  7c1938:       sub    %r8,%rdx
    0.00 :	  7c193b:       imul   %r15,%r13
    0.00 :	  7c193f:       mov    -0x8b8(%rbp),%rax
    0.00 :	  7c1946:       sub    %r8,%rsi
    0.00 :	  7c1949:       mov    %rax,%r9
    0.00 :	  7c194c:       lea    (%rdx,%r10,1),%r8
    0.00 :	  7c1950:       mov    %r8,-0xa20(%rbp)
    0.00 :	  7c1957:       add    %r10,%r14
    0.00 :	  7c195a:       mov    %r14,-0x9e0(%rbp)
    0.00 :	  7c1961:       lea    (%rdx,%rax,2),%rdx
    0.00 :	  7c1965:       add    %r10,%rdx
    0.00 :	  7c1968:       lea    (%rsi,%r10,1),%r8
    0.00 :	  7c196c:       mov    %rdx,-0xa08(%rbp)
    0.00 :	  7c1973:       lea    (%rsi,%r9,2),%rsi
    0.00 :	  7c1977:       mov    %r8,-0xa28(%rbp)
    0.00 :	  7c197e:       add    %r10,%rsi
    0.00 :	  7c1981:       mov    -0x940(%rbp),%rdx
    0.00 :	  7c1988:       mov    %rdx,%rax
    0.00 :	  7c198b:       mov    -0xd10(%rbp),%r8
    0.00 :	  7c1992:       sub    %r13,%rax
    0.00 :	  7c1995:       sub    -0xbc8(%rbp),%r8
    0.00 :	  7c199c:       mov    -0x8c8(%rbp),%r14
    0.00 :	  7c19a3:       add    %r8,%rax
    0.00 :	  7c19a6:       mov    %r12,-0x9f0(%rbp)
    0.00 :	  7c19ad:       add    %rdx,%r8
    0.00 :	  7c19b0:       mov    -0xd30(%rbp),%rdx
    0.00 :	  7c19b7:       mov    -0xe50(%rbp),%r12
    0.00 :	  7c19be:       imul   %r15,%rdx
    0.00 :	  7c19c2:       imul   %r14,%r12
    0.00 :	  7c19c6:       imul   %rdi,%r15
    0.00 :	  7c19ca:       mov    %rsi,-0xa10(%rbp)
    0.00 :	  7c19d1:       sub    %rdx,%r13
    0.00 :	  7c19d4:       mov    -0x950(%rbp),%rsi
    0.00 :	  7c19db:       sub    %r12,%rdx
    0.00 :	  7c19de:       mov    %r10,-0x9b8(%rbp)
    0.00 :	  7c19e5:       mov    %rsi,%r10
    0.00 :	  7c19e8:       imul   %r14,%r10
    0.00 :	  7c19ec:       sub    %r10,%r12
    0.00 :	  7c19ef:       lea    (%r10,%r14,2),%r11
    0.00 :	  7c19f3:       add    %r13,%r12
    0.00 :	  7c19f6:       lea    (%rax,%rdx,1),%r9
    0.00 :	  7c19fa:       add    %r11,%rdx
    0.00 :	  7c19fd:       sub    %r12,%r8
    0.00 :	  7c1a00:       add    %rdx,%rax
    0.00 :	  7c1a03:       add    %r10,%r9
    0.00 :	  7c1a06:       mov    -0xcb0(%rbp),%rdx
    0.00 :	  7c1a0d:       add    %r15,%r8
    0.00 :	  7c1a10:       imul   %rdx,%rcx
    0.00 :	  7c1a14:       add    %r15,%r9
    0.00 :	  7c1a17:       add    %r15,%rax
    0.00 :	  7c1a1a:       mov    %r8,-0xba8(%rbp)
    0.00 :	  7c1a21:       mov    %rsi,%r10
    0.00 :	  7c1a24:       mov    %r9,-0xb90(%rbp)
    0.00 :	  7c1a2b:       mov    -0x930(%rbp),%r9
    0.00 :	  7c1a32:       mov    -0xc98(%rbp),%r8
    0.00 :	  7c1a39:       mov    -0xca8(%rbp),%r12
    0.00 :	  7c1a40:       mov    %rax,-0xb88(%rbp)
    0.00 :	  7c1a47:       mov    %r12,%rax
    0.00 :	  7c1a4a:       sub    -0xbd0(%rbp),%rax
    0.00 :	  7c1a51:       mov    %r15,-0xb68(%rbp)
    0.00 :	  7c1a58:       lea    (%r8,%r9,1),%r15
    0.00 :	  7c1a5c:       mov    %rax,-0xbb8(%rbp)
    0.00 :	  7c1a63:       mov    %r9,%rax
    0.00 :	  7c1a66:       sub    %rcx,%rax
    0.00 :	  7c1a69:       mov    %r15,%r11
    0.00 :	  7c1a6c:       mov    %rax,-0xb78(%rbp)
    0.00 :	  7c1a73:       sub    %rax,%r11
    0.00 :	  7c1a76:       mov    -0xd30(%rbp),%rax
    0.00 :	  7c1a7d:       neg    %r11
    0.00 :	  7c1a80:       imul   %rdx,%rax
    0.00 :	  7c1a84:       imul   %rdi,%rdx
    0.00 :	  7c1a88:       mov    %r13,-0xe18(%rbp)
    0.00 :	  7c1a8f:       lea    (%r9,%r9,1),%r13
    0.00 :	  7c1a93:       mov    %r13,%r14
    0.00 :	  7c1a96:       neg    %r13
    0.00 :	  7c1a99:       sub    %rcx,%r14
    0.00 :	  7c1a9c:       add    %r9,%r13
    0.00 :	  7c1a9f:       sub    %rax,%rcx
    0.00 :	  7c1aa2:       mov    %rax,%r9
    0.00 :	  7c1aa5:       add    %rcx,%r13
    0.00 :	  7c1aa8:       add    %r12,%r11
    0.00 :	  7c1aab:       mov    %rcx,-0xe00(%rbp)
    0.00 :	  7c1ab2:       mov    %r13,-0xbb0(%rbp)
    0.00 :	  7c1ab9:       mov    -0xe50(%rbp),%r13
    0.00 :	  7c1ac0:       mov    -0x8b0(%rbp),%rcx
    0.00 :	  7c1ac7:       imul   %rcx,%r13
    0.00 :	  7c1acb:       imul   %rcx,%r10
    0.00 :	  7c1acf:       sub    %r13,%r9
    0.00 :	  7c1ad2:       sub    %r10,%r13
    0.00 :	  7c1ad5:       mov    %r13,-0xde8(%rbp)
    0.00 :	  7c1adc:       mov    %r8,%r13
    0.00 :	  7c1adf:       imul   -0xc90(%rbp),%r13
    0.00 :	  7c1ae7:       mov    %r11,-0xbc0(%rbp)
    0.00 :	  7c1aee:       lea    0x0(%r13,%r10,1),%rcx
    0.00 :	  7c1af3:       add    %r9,%rcx
    0.00 :	  7c1af6:       mov    %r10,-0xdf0(%rbp)
    0.00 :	  7c1afd:       mov    %r15,-0xe10(%rbp)
    0.00 :	  7c1b04:       sub    %r14,%r15
    0.00 :	  7c1b07:       mov    %rax,-0xe08(%rbp)
    0.00 :	  7c1b0e:       neg    %r15
    0.00 :	  7c1b11:       mov    %r9,-0xdf8(%rbp)
    0.00 :	  7c1b18:       lea    (%rcx,%r11,1),%r10
    0.00 :	  7c1b1c:       mov    -0xe58(%rbp),%r11
    0.00 :	  7c1b23:       lea    (%rax,%r13,1),%r9
    0.00 :	  7c1b27:       mov    -0xe70(%rbp),%rax
    0.00 :	  7c1b2e:       add    %r9,%r14
    0.00 :	  7c1b31:       add    -0xb78(%rbp),%r9
    0.00 :	  7c1b38:       add    %r12,%r15
    0.00 :	  7c1b3b:       mov    %r14,-0xde0(%rbp)
    0.00 :	  7c1b42:       lea    0x0(,%rsi,8),%r12
    0.00 :	  7c1b4a:       mov    %r9,-0xba0(%rbp)
    0.00 :	  7c1b51:       lea    0x0(,%r11,8),%r14
    0.00 :	  7c1b59:       mov    %r12,-0xdd8(%rbp)
    0.00 :	  7c1b60:       lea    (%rax,%rsi,8),%r9
    0.00 :	  7c1b64:       sub    %r14,%r12
    0.00 :	  7c1b67:       neg    %r14
    0.00 :	  7c1b6a:       add    %r9,%r14
    0.00 :	  7c1b6d:       add    %rdx,%r10
    0.00 :	  7c1b70:       mov    %r14,-0xdd0(%rbp)
    0.00 :	  7c1b77:       add    %rcx,%r15
    0.00 :	  7c1b7a:       mov    -0xe60(%rbp),%r14
    0.00 :	  7c1b81:       add    %rdx,%r15
    0.00 :	  7c1b84:       sub    %r11,%r14
    0.00 :	  7c1b87:       mov    %r10,-0xb98(%rbp)
    0.00 :	  7c1b8e:       mov    -0x8e8(%rbp),%r10
    0.00 :	  7c1b95:       mov    -0xcd0(%rbp),%rcx
    0.00 :	  7c1b9c:       mov    %r15,-0xb70(%rbp)
    0.00 :	  7c1ba3:       lea    0x8(,%r14,8),%rax
    0.00 :	  7c1bab:       imul   %rax,%r10
    0.00 :	  7c1baf:       mov    %r9,-0xaf8(%rbp)
    0.00 :	  7c1bb6:       lea    (%rcx,%r10,1),%r15
    0.00 :	  7c1bba:       add    %r12,%r15
    0.00 :	  7c1bbd:       lea    (%rcx,%r12,1),%r9
    0.00 :	  7c1bc1:       mov    %r15,-0xc18(%rbp)
    0.00 :	  7c1bc8:       lea    (%r12,%r14,8),%r12
    0.00 :	  7c1bcc:       add    %rcx,%r12
    0.00 :	  7c1bcf:       mov    %rdi,%r15
    0.00 :	  7c1bd2:       mov    -0xe48(%rbp),%rcx
    0.00 :	  7c1bd9:       add    %r9,%r10
    0.00 :	  7c1bdc:       imul   %rax,%rcx
    0.00 :	  7c1be0:       imul   %rax,%r15
    0.00 :	  7c1be4:       mov    %r12,-0xa00(%rbp)
    0.00 :	  7c1beb:       lea    -0xd30(%rbp),%r11
    0.00 :	  7c1bf2:       mov    (%r11),%r12
    0.00 :	  7c1bf5:       imul   %rax,%r12
    0.00 :	  7c1bf9:       mov    %rcx,-0xdc8(%rbp)
    0.00 :	  7c1c00:       mov    %rax,-0x8d8(%rbp)
    0.00 :	  7c1c07:       mov    -0x8b0(%rbp),%rcx
    0.00 :	  7c1c0e:       mov    -0xbd0(%rbp),%rax
    0.00 :	  7c1c15:       sub    %r8,%rax
    0.00 :	  7c1c18:       mov    %r9,-0x9b0(%rbp)
    0.00 :	  7c1c1f:       mov    -0xbb8(%rbp),%r9
    0.00 :	  7c1c26:       add    %rax,%r9
    0.00 :	  7c1c29:       mov    -0xbb0(%rbp),%rax
    0.00 :	  7c1c30:       neg    %rax
    0.00 :	  7c1c33:       mov    %r15,-0xac0(%rbp)
    0.00 :	  7c1c3a:       add    %r9,%rax
    0.00 :	  7c1c3d:       mov    %rax,%r8
    0.00 :	  7c1c40:       lea    0x0(%r13,%rcx,2),%r15
    0.00 :	  7c1c45:       neg    %r15
    0.00 :	  7c1c48:       mov    %r12,-0xdc0(%rbp)
    0.00 :	  7c1c4f:       mov    -0xde8(%rbp),%r12
    0.00 :	  7c1c56:       sub    %r12,%r8
    0.00 :	  7c1c59:       sub    -0xe00(%rbp),%r9
    0.00 :	  7c1c60:       add    %r12,%r15
    0.00 :	  7c1c63:       neg    %r12
    0.00 :	  7c1c66:       add    %r13,%r8
    0.00 :	  7c1c69:       add    %r9,%r12
    0.00 :	  7c1c6c:       sub    %r15,%rax
    0.00 :	  7c1c6f:       add    %r12,%r13
    0.00 :	  7c1c72:       sub    %r15,%r9
    0.00 :	  7c1c75:       mov    %rdx,-0xb60(%rbp)
    0.00 :	  7c1c7c:       add    %rdx,%r8
    0.00 :	  7c1c7f:       add    %rdx,%rax
    0.00 :	  7c1c82:       add    %rdx,%r13
    0.00 :	  7c1c85:       add    %rdx,%r9
    0.00 :	  7c1c88:       movslq -0xa18(%rbp),%rdx
    0.00 :	  7c1c8f:       mov    %rdx,-0x868(%rbp)
    0.00 :	  7c1c96:       movslq -0x8e0(%rbp),%rdx
    0.00 :	  7c1c9d:       mov    -0x948(%rbp),%rcx
    0.00 :	  7c1ca4:       mov    %rdx,-0x9a0(%rbp)
    0.00 :	  7c1cab:       sub    %rsi,%rcx
    0.00 :	  7c1cae:       mov    -0xe50(%rbp),%rdx
