Failed to open /opt/hpc/software/compiler/intel/intel-compiler-2017.5.239/compiler/lib/intel64_lin/libiomp5.so, continuing without symbols
 Percent |	Source code & Disassembly of oceanM.s47_SELQUANT_best_20260810.bak for cpu-clock:u (1175 samples)
    0.00 :	  6cc263:       cmp    $0x8,%r12
    0.00 :	  6cc267:       jne    6cc63c <step2d_mod_mp_step2d_tile_+0xe06c>
    0.00 :	  6cc26d:       cmp    $0x8,%rdi
    0.00 :	  6cc271:       jne    6cc63c <step2d_mod_mp_step2d_tile_+0xe06c>
    0.00 :	  6cc277:       cmp    $0x8,%rax
    0.00 :	  6cc27b:       jne    6cc63c <step2d_mod_mp_step2d_tile_+0xe06c>
    0.00 :	  6cc281:       mov    -0xe0(%rbp),%eax
    0.00 :	  6cc287:       movq   $0x0,-0xb48(%rbp)
    0.00 :	  6cc292:       cmp    -0xa80(%rbp),%eax
    0.00 :	  6cc298:       jl     6d96f3 <step2d_mod_mp_step2d_tile_+0x1b123>
    0.00 :	  6cc29e:       mov    -0xf0(%rbp),%r10
    0.00 :	  6cc2a5:       mov    -0x58(%rbp),%rax
    0.00 :	  6cc2a9:       mov    %rcx,-0xb90(%rbp)
    0.00 :	  6cc2b0:       mov    %rax,%rcx
    0.00 :	  6cc2b3:       mov    -0x40(%rbp),%r15d
    0.00 :	  6cc2b7:       lea    0x0(,%r10,8),%rdi
    0.00 :	  6cc2bf:       movslq -0x48(%rbp),%r10
    0.00 :	  6cc2c3:       imul   %r10,%rax
    0.00 :	  6cc2c7:       imul   -0xf8(%rbp),%rcx
    0.00 :	  6cc2cf:       vmovupd 0x17e129(%rip),%ymm0        # 84a400 <var$630.126.450+0x460>
    0.00 :	  6cc2d7:       vmovsd -0x1d8(%rbp),%xmm1
    0.00 :	  6cc2df:       mov    %rdx,-0xb70(%rbp)
    0.00 :	  6cc2e6:       lea    -0x1(%r15),%edx
    0.00 :	  6cc2ea:       mov    %edx,-0xb40(%rbp)
    0.00 :	  6cc2f0:       mov    -0xd8(%rbp),%rdx
    0.00 :	  6cc2f7:       movslq %r15d,%r15
    0.00 :	  6cc2fa:       mov    -0x940(%rbp),%r12
    0.00 :	  6cc301:       mov    -0xa10(%rbp),%r14
    0.00 :	  6cc308:       shl    $0x3,%rdx
    0.00 :	  6cc30c:       neg    %rdx
    0.00 :	  6cc30f:       sub    %r10,%r14
    0.00 :	  6cc312:       add    %rax,%rdx
    0.00 :	  6cc315:       lea    (%r12,%r15,8),%r12
    0.00 :	  6cc319:       sub    %rdi,%r12
    0.00 :	  6cc31c:       add    $0x2,%r14
    0.00 :	  6cc320:       add    %rdx,%r12
    0.00 :	  6cc323:       lea    0x0(,%r15,8),%rax
    0.00 :	  6cc32b:       sub    %rcx,%r12
    0.00 :	  6cc32e:       mov    %r12,-0xbb8(%rbp)
    0.00 :	  6cc335:       mov    -0x938(%rbp),%r12
    0.00 :	  6cc33c:       mov    %r14,-0xb30(%rbp)
    0.00 :	  6cc343:       mov    -0x970(%rbp),%r14
    0.00 :	  6cc34a:       sub    %r15,%r14
    0.00 :	  6cc34d:       lea    (%r12,%r15,8),%r12
    0.00 :	  6cc351:       sub    %rdi,%r12
    0.00 :	  6cc354:       add    $0x2,%r14
    0.00 :	  6cc358:       add    %rdx,%r12
    0.00 :	  6cc35b:       sub    %rcx,%r12
    0.00 :	  6cc35e:       mov    %r12,-0xbc0(%rbp)
    0.00 :	  6cc365:       mov    -0x950(%rbp),%r12
    0.00 :	  6cc36c:       mov    %r14,-0xbd0(%rbp)
    0.00 :	  6cc373:       and    $0xfffffffc,%r14d
    0.00 :	  6cc377:       movslq %r14d,%r14
    0.00 :	  6cc37a:       lea    (%r12,%r15,8),%r15
    0.00 :	  6cc37e:       sub    %rdi,%r15
    0.00 :	  6cc381:       mov    %rsi,%r12
    0.00 :	  6cc384:       add    %r15,%rdx
    0.00 :	  6cc387:       sub    %rcx,%rdx
    0.00 :	  6cc38a:       mov    -0x120(%rbp),%rcx
    0.00 :	  6cc391:       mov    %r14,-0xb78(%rbp)
    0.00 :	  6cc398:       mov    -0xb60(%rbp),%r14
    0.00 :	  6cc39f:       mov    %rdx,-0xbc8(%rbp)
    0.00 :	  6cc3a6:       lea    0x0(,%rcx,8),%rdi
    0.00 :	  6cc3ae:       mov    -0x118(%rbp),%rcx
    0.00 :	  6cc3b5:       mov    %rcx,%r15
    0.00 :	  6cc3b8:       neg    %rcx
    0.00 :	  6cc3bb:       sub    %rdi,%rax
    0.00 :	  6cc3be:       sub    %r10,%r15
    0.00 :	  6cc3c1:       add    %rax,%r11
    0.00 :	  6cc3c4:       imul   %r15,%r12
    0.00 :	  6cc3c8:       imul   %r14,%r15
    0.00 :	  6cc3cc:       neg    %r14
    0.00 :	  6cc3cf:       lea    -0x1(%rcx,%r10,1),%rdi
    0.00 :	  6cc3d4:       imul   -0xb68(%rbp),%rdi
    0.00 :	  6cc3dc:       add    %r11,%rdi
    0.00 :	  6cc3df:       mov    %rdi,-0xb58(%rbp)
    0.00 :	  6cc3e6:       mov    %r9,%rdi
    0.00 :	  6cc3e9:       imul   %r8,%rdi
    0.00 :	  6cc3ed:       imul   %r13,%r8
    0.00 :	  6cc3f1:       mov    -0xb90(%rbp),%rcx
    0.00 :	  6cc3f8:       mov    %rcx,%r11
    0.00 :	  6cc3fb:       sub    %r9,%r11
    0.00 :	  6cc3fe:       add    %rsi,%r9
    0.00 :	  6cc401:       add    %rax,%r11
    0.00 :	  6cc404:       add    %rax,%rcx
    0.00 :	  6cc407:       add    %r12,%r9
    0.00 :	  6cc40a:       sub    %r12,%r11
    0.00 :	  6cc40d:       sub    %r9,%rcx
    0.00 :	  6cc410:       add    %rdi,%r11
    0.00 :	  6cc413:       mov    -0xb70(%rbp),%r9
    0.00 :	  6cc41a:       add    %rdi,%rcx
    0.00 :	  6cc41d:       mov    %r9,%rdi
    0.00 :	  6cc420:       sub    %r13,%rdi
    0.00 :	  6cc423:       sub    %r14,%r13
    0.00 :	  6cc426:       add    %rax,%rdi
    0.00 :	  6cc429:       add    %r9,%rax
    0.00 :	  6cc42c:       add    %r8,%r14
    0.00 :	  6cc42f:       add    %r15,%r13
    0.00 :	  6cc432:       neg    %r14
    0.00 :	  6cc435:       sub    %r13,%rax
    0.00 :	  6cc438:       add    %r15,%r14
    0.00 :	  6cc43b:       add    %rax,%r8
    0.00 :	  6cc43e:       mov    %rcx,-0xb90(%rbp)
    0.00 :	  6cc445:       sub    %r14,%rdi
    0.00 :	  6cc448:       mov    %r11,-0xb50(%rbp)
    0.00 :	  6cc44f:       mov    %r8,-0xb80(%rbp)
    0.00 :	  6cc456:       mov    %rsi,-0xb88(%rbp)
    0.00 :	  6cc45d:       mov    %r10,-0xbb0(%rbp)
    0.00 :	  6cc464:       mov    -0xbd0(%rbp),%rdx
    0.00 :	  6cc46b:       mov    -0xb48(%rbp),%rcx
    0.00 :	  6cc472:       mov    -0x60(%rbp),%eax
    0.00 :	  6cc475:       cmp    -0xb40(%rbp),%eax
    0.00 :	  6cc47b:       jl     6cc627 <step2d_mod_mp_step2d_tile_+0xe057>
    0.00 :	  6cc481:       cmp    $0x4,%rdx
    0.00 :	  6cc485:       jl     6d96ec <step2d_mod_mp_step2d_tile_+0x1b11c>
    0.00 :	  6cc48b:       mov    -0xb88(%rbp),%r13
    0.00 :	  6cc492:       mov    %rcx,%r8
    0.00 :	  6cc495:       imul   %rcx,%r13
    0.00 :	  6cc499:       imul   -0x58(%rbp),%r8
    0.00 :	  6cc49e:       mov    -0xb50(%rbp),%rsi
    0.00 :	  6cc4a5:       xor    %r11d,%r11d
    0.00 :	  6cc4a8:       mov    -0xb68(%rbp),%r15
    0.00 :	  6cc4af:       imul   %rcx,%r15
    0.00 :	  6cc4b3:       mov    -0xbb8(%rbp),%r10
    0.00 :	  6cc4ba:       lea    (%rsi,%r13,1),%r12
    0.00 :	  6cc4be:       mov    -0xb60(%rbp),%rsi
    0.00 :	  6cc4c5:       imul   %rcx,%rsi
    0.00 :	  6cc4c9:       mov    -0xbc0(%rbp),%r9
    0.00 :	  6cc4d0:       add    %r8,%r10
    0.00 :	  6cc4d3:       mov    -0xb78(%rbp),%rax
    0.00 :	  6cc4da:       lea    (%rdi,%rsi,1),%r14
    0.00 :	  6cc4de:       add    -0xb58(%rbp),%r15
    0.00 :	  6cc4e5:       add    -0xb90(%rbp),%r13
    0.00 :	  6cc4ec:       add    %r8,%r9
    0.00 :	  6cc4ef:       add    -0xbc8(%rbp),%r8
    0.00 :	  6cc4f6:       add    -0xb80(%rbp),%rsi
    0.00 :	  6cc4fd:       mov    %rcx,-0xb48(%rbp)
    0.00 :	  6cc504:       mov    %rax,%rcx
    0.00 :	  6cc507:       nopw   0x0(%rax,%rax,1)
    0.00 :	  6cc510:       vmulpd -0x10(%r8,%r11,8),%ymm0,%ymm2
    0.00 :	  6cc517:       vmovupd -0x8(%r13,%r11,8),%ymm3
    0.34 :	  6cc51e:       vmovupd -0x8(%rsi,%r11,8),%ymm6
    0.17 :	  6cc525:       vmulpd -0x8(%r15,%r11,8),%ymm2,%ymm7
    0.09 :	  6cc52c:       vaddpd -0x8(%r12,%r11,8),%ymm3,%ymm4
    0.00 :	  6cc533:       vaddpd (%r14,%r11,8),%ymm6,%ymm8
    0.26 :	  6cc539:       vmulpd %ymm4,%ymm7,%ymm5
    0.09 :	  6cc53d:       vmulpd %ymm8,%ymm7,%ymm9
    0.34 :	  6cc542:       vmovupd %ymm5,-0x10(%r9,%r11,8)
    0.17 :	  6cc549:       vmovupd %ymm9,-0x10(%r10,%r11,8)
    0.09 :	  6cc550:       add    $0x4,%r11
    0.00 :	  6cc554:       cmp    %rcx,%r11
    0.00 :	  6cc557:       jb     6cc510 <step2d_mod_mp_step2d_tile_+0xdf40>
    0.00 :	  6cc559:       mov    -0xb48(%rbp),%rcx
    0.00 :	  6cc560:       cmp    %rdx,%rax
    0.00 :	  6cc563:       jae    6cc627 <step2d_mod_mp_step2d_tile_+0xe057>
    0.00 :	  6cc569:       mov    %rcx,%r8
    0.00 :	  6cc56c:       imul   -0x58(%rbp),%r8
    0.00 :	  6cc571:       mov    -0xbc0(%rbp),%r11
    0.00 :	  6cc578:       mov    -0xb50(%rbp),%r9
    0.00 :	  6cc57f:       mov    -0xb68(%rbp),%r13
    0.00 :	  6cc586:       imul   %rcx,%r13
    0.00 :	  6cc58a:       mov    -0xbb8(%rbp),%rsi
    0.00 :	  6cc591:       lea    (%r11,%r8,1),%r14
    0.00 :	  6cc595:       mov    -0xb88(%rbp),%r11
    0.00 :	  6cc59c:       imul   %rcx,%r11
    0.00 :	  6cc5a0:       add    -0xb58(%rbp),%r13
    0.00 :	  6cc5a7:       lea    (%r9,%r11,1),%r12
    0.00 :	  6cc5ab:       mov    -0xb60(%rbp),%r9
    0.00 :	  6cc5b2:       add    %r8,%rsi
    0.00 :	  6cc5b5:       imul   %rcx,%r9
    0.00 :	  6cc5b9:       add    -0xbc8(%rbp),%r8
    0.00 :	  6cc5c0:       lea    (%rdi,%r9,1),%r10
    0.00 :	  6cc5c4:       add    -0xb90(%rbp),%r11
    0.00 :	  6cc5cb:       add    -0xb80(%rbp),%r9
    0.00 :	  6cc5d2:       nopl   0x0(%rax)
    0.00 :	  6cc5d9:       nopl   0x0(%rax)
    0.00 :	  6cc5e0:       vmulsd -0x10(%r8,%rax,8),%xmm1,%xmm2
    0.00 :	  6cc5e7:       vmovsd -0x8(%r11,%rax,8),%xmm3
    0.00 :	  6cc5ee:       vmovsd -0x8(%r9,%rax,8),%xmm6
    0.00 :	  6cc5f5:       vmulsd -0x8(%r13,%rax,8),%xmm2,%xmm7
    0.00 :	  6cc5fc:       vaddsd -0x8(%r12,%rax,8),%xmm3,%xmm4
    0.00 :	  6cc603:       vaddsd (%r10,%rax,8),%xmm6,%xmm8
    0.00 :	  6cc609:       vmulsd %xmm4,%xmm7,%xmm5
    0.00 :	  6cc60d:       vmulsd %xmm8,%xmm7,%xmm9
    0.00 :	  6cc612:       vmovsd %xmm5,-0x10(%r14,%rax,8)
    0.00 :	  6cc619:       vmovsd %xmm9,-0x10(%rsi,%rax,8)
    0.09 :	  6cc61f:       inc    %rax
    0.00 :	  6cc622:       cmp    %rdx,%rax
    0.00 :	  6cc625:       jb     6cc5e0 <step2d_mod_mp_step2d_tile_+0xe010>
    0.00 :	  6cc627:       inc    %rcx
    0.00 :	  6cc62a:       cmp    -0xb30(%rbp),%rcx
    0.00 :	  6cc631:       jb     6cc472 <step2d_mod_mp_step2d_tile_+0xdea2>
    0.00 :	  6cc637:       jmpq   6cccc5 <step2d_mod_mp_step2d_tile_+0xe6f5>
    0.00 :	  6cc63c:       mov    -0xe0(%rbp),%r10d
    0.00 :	  6cc643:       movq   $0x0,-0xaf0(%rbp)
    0.00 :	  6cc64e:       cmp    -0xa80(%rbp),%r10d
    0.00 :	  6cc655:       jl     6e20e8 <step2d_mod_mp_step2d_tile_+0x23b18>
    0.00 :	  6cc65b:       sub    %r9,%rcx
    0.00 :	  6cc65e:       sub    %r13,%rdx
    0.00 :	  6cc661:       imul   %r8,%r9
    0.00 :	  6cc665:       imul   %r13,%r8
    0.00 :	  6cc669:       mov    -0xb60(%rbp),%r15
    0.00 :	  6cc670:       mov    %r9,-0xbd0(%rbp)
    0.00 :	  6cc677:       mov    %r15,%r9
    0.00 :	  6cc67a:       movslq -0x48(%rbp),%r14
    0.00 :	  6cc67e:       imul   %r14,%r9
    0.00 :	  6cc682:       mov    %r8,-0xb80(%rbp)
    0.00 :	  6cc689:       mov    -0x58(%rbp),%r8
    0.00 :	  6cc68d:       mov    %r11,-0xbc8(%rbp)
    0.00 :	  6cc694:       mov    %r8,%r11
    0.00 :	  6cc697:       imul   %r14,%r8
    0.00 :	  6cc69b:       imul   -0xf8(%rbp),%r11
    0.00 :	  6cc6a3:       mov    %r9,-0xbc0(%rbp)
    0.00 :	  6cc6aa:       mov    -0xa10(%rbp),%r9
    0.00 :	  6cc6b1:       sub    %r14,%r9
    0.00 :	  6cc6b4:       add    $0x2,%r9
    0.00 :	  6cc6b8:       mov    %r9,-0xae0(%rbp)
    0.00 :	  6cc6bf:       mov    -0xd8(%rbp),%r9
    0.00 :	  6cc6c6:       mov    -0xf0(%rbp),%r10
    0.00 :	  6cc6cd:       mov    -0x40(%rbp),%r13d
    0.00 :	  6cc6d1:       mov    %rdx,-0xb70(%rbp)
    0.00 :	  6cc6d8:       shl    $0x3,%r9
    0.00 :	  6cc6dc:       neg    %r9
    0.00 :	  6cc6df:       lea    0x0(,%r10,8),%rdx
    0.00 :	  6cc6e7:       add    %r8,%r9
    0.00 :	  6cc6ea:       lea    -0x1(%r13),%r10d
    0.00 :	  6cc6ee:       movslq %r13d,%r13
    0.00 :	  6cc6f1:       mov    -0x940(%rbp),%r8
    0.00 :	  6cc6f8:       mov    %r12,-0xad0(%rbp)
    0.00 :	  6cc6ff:       imul   %r13,%r12
    0.00 :	  6cc703:       mov    %r10d,-0xae8(%rbp)
    0.00 :	  6cc70a:       lea    (%r8,%r13,8),%r8
    0.00 :	  6cc70e:       sub    %rdx,%r8
    0.00 :	  6cc711:       mov    %rsi,%r10
    0.00 :	  6cc714:       add    %r9,%r8
    0.00 :	  6cc717:       sub    %r11,%r8
    0.00 :	  6cc71a:       mov    %r8,-0xb20(%rbp)
    0.00 :	  6cc721:       mov    -0x938(%rbp),%r8
    0.00 :	  6cc728:       imul   %r14,%r10
    0.00 :	  6cc72c:       mov    -0x970(%rbp),%r14
    0.00 :	  6cc733:       lea    (%r8,%r13,8),%r8
    0.00 :	  6cc737:       sub    %rdx,%r8
    0.00 :	  6cc73a:       sub    %r13,%r14
    0.00 :	  6cc73d:       add    %r9,%r8
    0.00 :	  6cc740:       add    $0x2,%r14
    0.00 :	  6cc744:       sub    %r11,%r8
    0.00 :	  6cc747:       mov    %r8,-0xb28(%rbp)
    0.00 :	  6cc74e:       mov    -0x950(%rbp),%r8
    0.00 :	  6cc755:       mov    %r14,-0xac0(%rbp)
    0.00 :	  6cc75c:       and    $0xfffffffc,%r14d
    0.00 :	  6cc760:       movslq %r14d,%r14
    0.00 :	  6cc763:       lea    (%r8,%r13,8),%r8
    0.00 :	  6cc767:       sub    %rdx,%r8
    0.00 :	  6cc76a:       add    %r8,%r9
    0.00 :	  6cc76d:       mov    %r14,-0xac8(%rbp)
    0.00 :	  6cc774:       sub    %r11,%r9
    0.00 :	  6cc777:       mov    -0x118(%rbp),%r14
    0.00 :	  6cc77e:       mov    %r14,%r11
    0.00 :	  6cc781:       imul   %rsi,%r11
    0.00 :	  6cc785:       mov    %r12,-0xbb8(%rbp)
    0.00 :	  6cc78c:       mov    %rax,%r12
    0.00 :	  6cc78f:       imul   %r13,%r12
    0.00 :	  6cc793:       neg    %r13
    0.00 :	  6cc796:       mov    %r11,%rdx
    0.00 :	  6cc799:       mov    -0x120(%rbp),%r8
    0.00 :	  6cc7a0:       add    %r8,%r13
    0.00 :	  6cc7a3:       mov    %rdi,-0xb78(%rbp)
    0.00 :	  6cc7aa:       sub    %r10,%rdx
    0.00 :	  6cc7ad:       mov    %r9,-0xb00(%rbp)
    0.00 :	  6cc7b4:       mov    %r8,%r9
    0.00 :	  6cc7b7:       imul   %rdi,%r13
    0.00 :	  6cc7bb:       imul   %rax,%r9
    0.00 :	  6cc7bf:       mov    %r14,%rdi
    0.00 :	  6cc7c2:       neg    %rdx
    0.00 :	  6cc7c5:       imul   %r15,%rdi
    0.00 :	  6cc7c9:       add    %rcx,%rdx
    0.00 :	  6cc7cc:       sub    %r11,%rcx
    0.00 :	  6cc7cf:       mov    %rdx,-0xaf8(%rbp)
    0.00 :	  6cc7d6:       neg    %r15
    0.00 :	  6cc7d9:       mov    -0xb70(%rbp),%rdx
    0.00 :	  6cc7e0:       mov    %rdx,%r11
    0.00 :	  6cc7e3:       mov    %rax,-0xb30(%rbp)
    0.00 :	  6cc7ea:       sub    %rdi,%r11
    0.00 :	  6cc7ed:       mov    -0xbc0(%rbp),%rax
    0.00 :	  6cc7f4:       sub    %rax,%rdi
    0.00 :	  6cc7f7:       add    %r15,%rax
    0.00 :	  6cc7fa:       sub    %r9,%r15
    0.00 :	  6cc7fd:       sub    %r12,%r9
    0.00 :	  6cc800:       sub    %rdi,%rdx
    0.00 :	  6cc803:       sub    %r9,%rax
    0.00 :	  6cc806:       mov    %rsi,%rdi
    0.00 :	  6cc809:       mov    -0xb80(%rbp),%r9
    0.00 :	  6cc810:       neg    %rdi
    0.00 :	  6cc813:       add    %r9,%r12
    0.00 :	  6cc816:       add    %rdi,%r10
    0.00 :	  6cc819:       add    %r12,%r15
    0.00 :	  6cc81c:       sub    %r13,%r10
    0.00 :	  6cc81f:       mov    -0xad0(%rbp),%r12
    0.00 :	  6cc826:       neg    %r14
    0.00 :	  6cc829:       imul   %r12,%r8
    0.00 :	  6cc82d:       add    %r10,%rcx
    0.00 :	  6cc830:       add    %rax,%r11
    0.00 :	  6cc833:       movslq -0x48(%rbp),%r10
    0.00 :	  6cc837:       add    %r10,%r14
    0.00 :	  6cc83a:       mov    -0xb68(%rbp),%rdi
    0.00 :	  6cc841:       mov    %r12,%rax
    0.00 :	  6cc844:       imul   %rdi,%r14
    0.00 :	  6cc848:       neg    %rdi
    0.00 :	  6cc84b:       neg    %rax
    0.00 :	  6cc84e:       sub    %r8,%rdi
    0.00 :	  6cc851:       add    %r15,%rdx
    0.00 :	  6cc854:       mov    -0xbb8(%rbp),%r8
    0.00 :	  6cc85b:       add    -0xbc8(%rbp),%r14
    0.00 :	  6cc862:       vmovsd -0x1d8(%rbp),%xmm3
    0.00 :	  6cc86a:       vmovupd 0x17f17e(%rip),%xmm2        # 84b9f0 <__STRLITPACK_19.34+0x10>
    0.00 :	  6cc872:       lea    (%r12,%r8,1),%r15
    0.00 :	  6cc876:       add    %rax,%r8
    0.00 :	  6cc879:       add    %rdi,%r15
    0.00 :	  6cc87c:       add    %r8,%rdi
    0.00 :	  6cc87f:       add    %r14,%r15
    0.00 :	  6cc882:       mov    %r15,-0xb18(%rbp)
    0.00 :	  6cc889:       add    %rdi,%r14
    0.00 :	  6cc88c:       mov    -0xbd0(%rbp),%r15
    0.00 :	  6cc893:       mov    -0xb78(%rbp),%rdi
    0.00 :	  6cc89a:       mov    %rdx,-0xb70(%rbp)
    0.00 :	  6cc8a1:       mov    %r14,-0xb40(%rbp)
    0.00 :	  6cc8a8:       mov    %rsi,-0xb88(%rbp)
    0.00 :	  6cc8af:       lea    (%rdi,%r15,1),%r8
    0.00 :	  6cc8b3:       mov    %r10,-0xbb0(%rbp)
    0.00 :	  6cc8ba:       lea    (%rcx,%r8,1),%rax
    0.00 :	  6cc8be:       neg    %r8
    0.00 :	  6cc8c1:       add    %r13,%r8
    0.00 :	  6cc8c4:       neg    %r8
    0.00 :	  6cc8c7:       mov    %rax,-0xb10(%rbp)
    0.00 :	  6cc8ce:       mov    -0xaf8(%rbp),%rax
    0.00 :	  6cc8d5:       add    %rax,%r8
    0.00 :	  6cc8d8:       mov    %r8,-0xb08(%rbp)
    0.00 :	  6cc8df:       mov    %rdi,%r8
    0.00 :	  6cc8e2:       neg    %r8
    0.00 :	  6cc8e5:       add    %r15,%r8
    0.00 :	  6cc8e8:       sub    %r8,%r13
    0.00 :	  6cc8eb:       add    %r8,%rcx
    0.00 :	  6cc8ee:       sub    %r13,%rax
    0.00 :	  6cc8f1:       mov    %rax,-0xaf8(%rbp)
    0.00 :	  6cc8f8:       mov    -0xb30(%rbp),%rax
    0.00 :	  6cc8ff:       mov    %rax,%r8
    0.00 :	  6cc902:       neg    %r8
    0.00 :	  6cc905:       add    %r9,%r8
    0.00 :	  6cc908:       lea    (%rax,%r9,1),%r15
    0.00 :	  6cc90c:       add    %r11,%r15
    0.00 :	  6cc90f:       lea    (%r9,%rax,2),%r13
    0.00 :	  6cc913:       add    %r11,%r8
    0.00 :	  6cc916:       add    %r13,%r11
    0.00 :	  6cc919:       mov    -0xaf0(%rbp),%rax
    0.00 :	  6cc920:       mov    %r11,-0xb58(%rbp)
    0.00 :	  6cc927:       mov    %r8,-0xb50(%rbp)
    0.00 :	  6cc92e:       mov    %r15,-0xb48(%rbp)
    0.00 :	  6cc935:       mov    %rcx,-0xb90(%rbp)
    0.00 :	  6cc93c:       mov    -0x60(%rbp),%edx
    0.00 :	  6cc93f:       cmp    -0xae8(%rbp),%edx
    0.00 :	  6cc945:       jl     6cccb5 <step2d_mod_mp_step2d_tile_+0xe6e5>
    0.00 :	  6cc94b:       cmpq   $0x4,-0xac0(%rbp)
    0.00 :	  6cc953:       jl     6e20e1 <step2d_mod_mp_step2d_tile_+0x23b11>
    0.00 :	  6cc959:       mov    %rax,%r9
    0.00 :	  6cc95c:       imul   -0x58(%rbp),%r9
    0.00 :	  6cc961:       mov    -0xb20(%rbp),%r8
    0.00 :	  6cc968:       mov    -0xb28(%rbp),%r12
    0.00 :	  6cc96f:       mov    -0xaf8(%rbp),%rcx
    0.00 :	  6cc976:       mov    -0xb48(%rbp),%rdi
    0.00 :	  6cc97d:       lea    (%r8,%r9,1),%r14
    0.00 :	  6cc981:       mov    %r14,-0xbc8(%rbp)
    0.00 :	  6cc988:       lea    (%r12,%r9,1),%r8
    0.00 :	  6cc98c:       mov    %rax,%r12
    0.00 :	  6cc98f:       mov    %rax,%r14
    0.00 :	  6cc992:       imul   -0xb88(%rbp),%r12
    0.00 :	  6cc99a:       imul   -0xb68(%rbp),%r14
    0.00 :	  6cc9a2:       mov    -0xb08(%rbp),%rsi
    0.00 :	  6cc9a9:       lea    (%rcx,%r12,1),%r11
    0.00 :	  6cc9ad:       mov    %rax,%rcx
    0.00 :	  6cc9b0:       imul   -0xb60(%rbp),%rcx
    0.00 :	  6cc9b8:       mov    -0xb18(%rbp),%r13
    0.00 :	  6cc9bf:       lea    (%rdi,%rcx,1),%r15
    0.00 :	  6cc9c3:       mov    %r15,-0xaa0(%rbp)
    0.00 :	  6cc9ca:       add    %r12,%rsi
    0.00 :	  6cc9cd:       mov    -0xb70(%rbp),%rdi
    0.00 :	  6cc9d4:       mov    -0xb50(%rbp),%r15
    0.00 :	  6cc9db:       add    %r14,%r13
    0.00 :	  6cc9de:       mov    -0xb10(%rbp),%r10
    0.00 :	  6cc9e5:       mov    -0xac8(%rbp),%rdx
    0.00 :	  6cc9ec:       add    %rcx,%rdi
    0.00 :	  6cc9ef:       add    -0xb40(%rbp),%r14
    0.00 :	  6cc9f6:       add    %rcx,%r15
    0.00 :	  6cc9f9:       add    -0xb58(%rbp),%rcx
    0.00 :	  6cca00:       add    %r12,%r10
    0.00 :	  6cca03:       movq   $0x0,-0xbd0(%rbp)
    0.00 :	  6cca0e:       mov    %rdx,-0xbc0(%rbp)
    0.00 :	  6cca15:       mov    %rcx,-0xbb8(%rbp)
    0.00 :	  6cca1c:       mov    %rsi,-0xb80(%rbp)
    0.00 :	  6cca23:       mov    %rax,-0xaf0(%rbp)
    0.00 :	  6cca2a:       add    -0xb00(%rbp),%r9
    0.00 :	  6cca31:       add    -0xb90(%rbp),%r12
    0.00 :	  6cca38:       mov    -0xbc8(%rbp),%rax
    0.00 :	  6cca3f:       mov    -0xbd0(%rbp),%rsi
    0.00 :	  6cca46:       mov    -0xb30(%rbp),%rdx
    0.00 :	  6cca4d:       mov    -0xb78(%rbp),%rcx
    0.00 :	  6cca54:       mov    %r15,-0xaa8(%rbp)
    0.00 :	  6cca5b:       mov    %r14,-0xab0(%rbp)
    0.00 :	  6cca62:       mov    %r13,-0xab8(%rbp)
    0.00 :	  6cca69:       mov    -0xad0(%rbp),%r15
    0.00 :	  6cca70:       mov    %r15,%r13
    0.00 :	  6cca73:       imul   %rsi,%r13
    0.00 :	  6cca77:       vmulpd -0x10(%r9,%rsi,8),%xmm2,%xmm5
    0.00 :	  6cca7e:       vmulpd (%r9,%rsi,8),%xmm2,%xmm8
    0.00 :	  6cca84:       mov    -0xab0(%rbp),%r14
    0.00 :	  6cca8b:       add    %r13,%r14
    0.00 :	  6cca8e:       add    -0xab8(%rbp),%r13
    0.00 :	  6cca95:       vmovsd (%r14),%xmm4
    0.00 :	  6cca9a:       vmovhpd (%r14,%r15,1),%xmm4,%xmm6
    0.00 :	  6ccaa0:       mov    %rsi,%r14
    0.00 :	  6ccaa3:       imul   %rcx,%r14
    0.00 :	  6ccaa7:       vmulpd %xmm6,%xmm5,%xmm1
    0.00 :	  6ccaab:       vmovsd 0x0(%r13),%xmm7
    0.00 :	  6ccab1:       vmovhpd 0x0(%r13,%r15,1),%xmm7,%xmm9
    0.00 :	  6ccab8:       lea    (%r11,%r14,1),%r13
    0.00 :	  6ccabc:       vmovsd 0x0(%r13),%xmm11
    0.00 :	  6ccac2:       lea    (%r12,%r14,1),%r15
    0.00 :	  6ccac6:       vmovhpd 0x0(%r13,%rcx,1),%xmm11,%xmm13
    0.00 :	  6ccacd:       mov    %rsi,%r13
    0.00 :	  6ccad0:       imul   %rdx,%r13
    0.00 :	  6ccad4:       vmulpd %xmm9,%xmm8,%xmm0
    0.00 :	  6ccad9:       vmovsd (%r15),%xmm10
    0.00 :	  6ccade:       vmovhpd (%r15,%rcx,1),%xmm10,%xmm12
    0.00 :	  6ccae4:       mov    -0xaa8(%rbp),%r15
    0.00 :	  6ccaeb:       vaddpd %xmm13,%xmm12,%xmm14
    0.00 :	  6ccaf0:       vmulpd %xmm14,%xmm1,%xmm15
    0.00 :	  6ccaf5:       vmovupd %xmm15,-0x10(%r8,%rsi,8)
    0.00 :	  6ccafc:       add    %r13,%r15
    0.00 :	  6ccaff:       vmovsd (%r15),%xmm4
    0.00 :	  6ccb04:       vmovhpd (%r15,%rdx,1),%xmm4,%xmm6
