Failed to open /opt/hpc/software/compiler/intel/intel-compiler-2017.5.239/compiler/lib/intel64_lin/libiomp5.so, continuing without symbols
 Percent |	Source code & Disassembly of oceanM.s47_SELQUANT_best_20260810.bak for cpu-clock:u (1317 samples)
    0.00 :	  66f258:       vmovhpd (%rdx,%r8,1),%xmm1,%xmm2
    0.00 :	  66f25e:       vmaxpd %xmm0,%xmm2,%xmm3
    0.00 :	  66f262:       vmovsd %xmm3,(%rdx)
    0.08 :	  66f266:       vmovhpd %xmm3,(%r8,%rdx,1)
    0.00 :	  66f26c:       lea    (%rdx,%r8,4),%rdx
    0.00 :	  66f270:       vmovsd (%rax),%xmm4
    0.00 :	  66f274:       vmovhpd (%rax,%r8,1),%xmm4,%xmm5
    0.00 :	  66f27a:       vmaxpd %xmm0,%xmm5,%xmm6
    0.00 :	  66f27e:       vmovsd %xmm6,(%rax)
    0.00 :	  66f282:       vmovhpd %xmm6,(%r8,%rax,1)
    0.00 :	  66f288:       lea    (%rax,%r8,4),%rax
    0.00 :	  66f28c:       cmp    %rdi,%rcx
    0.00 :	  66f28f:       jb     66f250 <gls_corstep_mod_mp_gls_corstep_tile_+0x7ae0>
    0.00 :	  66f291:       mov    -0x2b8(%rbp),%rax
    0.00 :	  66f298:       imul   %rsi,%rax
    0.00 :	  66f29c:       add    %r15,%rax
    0.00 :	  66f29f:       cmp    -0x328(%rbp),%rsi
    0.00 :	  66f2a6:       jae    66f2d5 <gls_corstep_mod_mp_gls_corstep_tile_+0x7b65>
    0.00 :	  66f2a8:       vmovsd -0xd30(%rbp),%xmm1
    0.08 :	  66f2b0:       mov    -0x328(%rbp),%rdx
    0.00 :	  66f2b7:       mov    -0x2b8(%rbp),%rcx
    0.00 :	  66f2be:       vmovsd (%rax),%xmm0
    0.00 :	  66f2c2:       inc    %rsi
    0.00 :	  66f2c5:       vmaxsd %xmm1,%xmm0,%xmm0
    0.00 :	  66f2c9:       vmovsd %xmm0,(%rax)
    0.00 :	  66f2cd:       add    %rcx,%rax
    0.00 :	  66f2d0:       cmp    %rdx,%rsi
    0.00 :	  66f2d3:       jb     66f2be <gls_corstep_mod_mp_gls_corstep_tile_+0x7b4e>
    0.00 :	  66f2d5:       mov    -0xe30(%rbp),%rax
    0.00 :	  66f2dc:       cmpq   $0x0,-0x2a8(%rbp)
    0.00 :	  66f2e4:       vmovsd -0x8(%rax,%r12,8),%xmm1
    0.00 :	  66f2eb:       je     6706c0 <gls_corstep_mod_mp_gls_corstep_tile_+0x8f50>
    0.00 :	  66f2f1:       mov    -0x2d8(%rbp),%rdx
    0.00 :	  66f2f8:       imul   %r13,%rdx
    0.00 :	  66f2fc:       mov    -0xce0(%rbp),%rax
    0.00 :	  66f303:       mov    %rdx,-0xa80(%rbp)
    0.00 :	  66f30a:       cmpq   $0x4,-0x328(%rbp)
    0.00 :	  66f312:       lea    (%rax,%rdx,1),%rcx
    0.00 :	  66f316:       mov    %rcx,-0x228(%rbp)
    0.00 :	  66f31d:       jl     6706b9 <gls_corstep_mod_mp_gls_corstep_tile_+0x8f49>
    0.00 :	  66f323:       mov    -0xca8(%rbp),%rdi
    0.00 :	  66f32a:       xor    %esi,%esi
    0.00 :	  66f32c:       mov    -0x130(%rbp),%rax
    0.00 :	  66f333:       mov    -0x2a8(%rbp),%r8
    0.00 :	  66f33a:       add    %rdi,%rdx
    0.00 :	  66f33d:       vmovddup %xmm1,%xmm0
    0.00 :	  66f341:       mov    %rax,%rdi
    0.00 :	  66f344:       nopl   0x0(%rax,%rax,1)
    0.00 :	  66f349:       nopl   0x0(%rax)
    0.00 :	  66f350:       vmovsd (%rcx),%xmm2
    0.00 :	  66f354:       add    $0x4,%rsi
    0.00 :	  66f358:       vmovhpd (%rcx,%r8,1),%xmm2,%xmm3
    0.08 :	  66f35e:       vmaxpd %xmm0,%xmm3,%xmm4
    0.00 :	  66f362:       vmovsd %xmm4,(%rcx)
    0.15 :	  66f366:       vmovhpd %xmm4,(%r8,%rcx,1)
    0.00 :	  66f36c:       lea    (%rcx,%r8,4),%rcx
    0.00 :	  66f370:       vmovsd (%rdx),%xmm5
    0.00 :	  66f374:       vmovhpd (%rdx,%r8,1),%xmm5,%xmm6
    0.00 :	  66f37a:       vmaxpd %xmm0,%xmm6,%xmm7
    0.00 :	  66f37e:       vmovsd %xmm7,(%rdx)
    0.23 :	  66f382:       vmovhpd %xmm7,(%r8,%rdx,1)
    0.23 :	  66f388:       lea    (%rdx,%r8,4),%rdx
    0.00 :	  66f38c:       cmp    %rdi,%rsi
    0.00 :	  66f38f:       jb     66f350 <gls_corstep_mod_mp_gls_corstep_tile_+0x7be0>
    0.00 :	  66f391:       mov    -0x2a8(%rbp),%rdx
    0.00 :	  66f398:       imul   %rax,%rdx
    0.00 :	  66f39c:       add    -0x228(%rbp),%rdx
    0.00 :	  66f3a3:       cmp    -0x328(%rbp),%rax
    0.00 :	  66f3aa:       jae    66f3d1 <gls_corstep_mod_mp_gls_corstep_tile_+0x7c61>
    0.00 :	  66f3ac:       mov    -0x328(%rbp),%rcx
    0.00 :	  66f3b3:       mov    -0x2a8(%rbp),%rsi
    0.00 :	  66f3ba:       vmovsd (%rdx),%xmm0
    0.00 :	  66f3be:       inc    %rax
    0.00 :	  66f3c1:       vmaxsd %xmm1,%xmm0,%xmm0
    0.00 :	  66f3c5:       vmovsd %xmm0,(%rdx)
    0.00 :	  66f3c9:       add    %rsi,%rdx
    0.00 :	  66f3cc:       cmp    %rcx,%rax
    0.00 :	  66f3cf:       jb     66f3ba <gls_corstep_mod_mp_gls_corstep_tile_+0x7c4a>
    0.00 :	  66f3d1:       mov    -0xdb8(%rbp),%rax
    0.00 :	  66f3d8:       vxorpd %xmm1,%xmm1,%xmm1
    0.00 :	  66f3dc:       vmovsd -0x8(%rax,%r12,8),%xmm0
    0.00 :	  66f3e3:       vcomisd %xmm1,%xmm0
    0.00 :	  66f3e7:       jb     66f83a <gls_corstep_mod_mp_gls_corstep_tile_+0x80ca>
    0.00 :	  66f3ed:       mov    -0xdd0(%rbp),%r14
    0.00 :	  66f3f4:       mov    -0xd40(%rbp),%rax
    0.00 :	  66f3fb:       cmpq   $0x0,-0x2b8(%rbp)
    0.00 :	  66f403:       vmovsd (%r14,%r12,8),%xmm0
    0.00 :	  66f409:       lea    0x0(,%r13,8),%r14
    0.00 :	  66f411:       vmovsd %xmm0,-0xd28(%rbp)
    0.00 :	  66f419:       lea    (%rax,%r13,8),%rdx
    0.00 :	  66f41d:       mov    %rdx,-0x220(%rbp)
    0.00 :	  66f424:       je     67069b <gls_corstep_mod_mp_gls_corstep_tile_+0x8f2b>
    0.00 :	  66f42a:       cmpq   $0x4,-0x328(%rbp)
    0.00 :	  66f432:       jl     67069b <gls_corstep_mod_mp_gls_corstep_tile_+0x8f2b>
    0.00 :	  66f438:       xor    %esi,%esi
    0.00 :	  66f43a:       vxorpd 0x1dc47e(%rip),%xmm0,%xmm1        # 84b8c0 <__STRLITPACK_44.95+0x10>
    0.00 :	  66f442:       vbroadcastsd %xmm1,%ymm2
    0.00 :	  66f447:       mov    -0x130(%rbp),%rdi
    0.00 :	  66f44e:       mov    %r15,%rax
    0.00 :	  66f451:       mov    %r14,-0x508(%rbp)
    0.00 :	  66f458:       mov    %rax,%r12
    0.00 :	  66f45b:       mov    %rdi,-0xb80(%rbp)
    0.00 :	  66f462:       mov    %rsi,%r14
    0.00 :	  66f465:       mov    %r15,-0xb78(%rbp)
    0.00 :	  66f46c:       mov    %rsi,%r15
    0.00 :	  66f46f:       mov    %r13,-0xb70(%rbp)
    0.00 :	  66f476:       mov    %rsi,%r13
    0.00 :	  66f479:       vextractf128 $0x1,%ymm2,%xmm4
    0.00 :	  66f47f:       vpshufd $0xe,%xmm2,%xmm3
    0.00 :	  66f484:       vmovsd %xmm3,-0x238(%rbp)
    0.08 :	  66f48c:       vpshufd $0xe,%xmm4,%xmm5
    0.00 :	  66f491:       vmovsd %xmm5,-0x240(%rbp)
    0.00 :	  66f499:       vmovsd %xmm4,-0x248(%rbp)
    0.00 :	  66f4a1:       vmovsd %xmm2,-0x230(%rbp)
    0.00 :	  66f4a9:       mov    -0x228(%rbp),%rdi
    0.00 :	  66f4b0:       mov    -0x2a8(%rbp),%r10
    0.00 :	  66f4b7:       lea    (%rdi,%r15,1),%r8
    0.00 :	  66f4bb:       vmovsd (%r8),%xmm2
    0.00 :	  66f4c0:       lea    (%r8,%r10,2),%r9
    0.00 :	  66f4c4:       vmovsd (%r9),%xmm3
    0.00 :	  66f4c9:       vmovhpd (%r8,%r10,1),%xmm2,%xmm2
    0.00 :	  66f4cf:       vmovhpd (%r9,%r10,1),%xmm3,%xmm4
    0.00 :	  66f4d5:       vmovapd %xmm2,%xmm0
    0.00 :	  66f4d9:       vmovupd %xmm4,-0x4c0(%rbp)
    0.00 :	  66f4e1:       vzeroupper
    0.15 :	  66f4e4:       vmovsd -0x298(%rbp),%xmm1
    0.00 :	  66f4ec:       vmovupd %xmm2,-0x490(%rbp)
    0.00 :	  66f4f4:       callq  4bf940 <pow>
    0.00 :	  66f4f9:       vmovupd -0x490(%rbp),%xmm2
    0.00 :	  66f501:       vmovsd %xmm0,-0x218(%rbp)
    0.30 :	  66f509:       vpshufd $0xe,%xmm2,%xmm0
    0.00 :	  66f50e:       vmovsd -0x270(%rbp),%xmm1
    0.00 :	  66f516:       callq  4bf940 <pow>
    0.00 :	  66f51b:       vmovsd %xmm0,-0x1f8(%rbp)
    0.00 :	  66f523:       vmovsd -0x4c0(%rbp),%xmm0
    0.00 :	  66f52b:       vmovsd -0x268(%rbp),%xmm1
    0.00 :	  66f533:       callq  4bf940 <pow>
    0.00 :	  66f538:       vmovsd %xmm0,-0x208(%rbp)
    0.15 :	  66f540:       vpshufd $0xe,-0x4c0(%rbp),%xmm0
    0.00 :	  66f549:       vmovsd -0x278(%rbp),%xmm1
    0.00 :	  66f551:       callq  4bf940 <pow>
    0.00 :	  66f556:       mov    -0x220(%rbp),%rdi
    0.00 :	  66f55d:       mov    -0x340(%rbp),%r10
    0.00 :	  66f564:       vxorpd %ymm11,%ymm11,%ymm11
    0.08 :	  66f569:       vmovsd -0x208(%rbp),%xmm3
    0.00 :	  66f571:       lea    (%rdi,%r13,1),%r8
    0.00 :	  66f575:       vmovsd (%r8),%xmm7
    0.00 :	  66f57a:       lea    (%r8,%r10,2),%r9
    0.00 :	  66f57e:       vmovsd (%r9),%xmm9
    0.00 :	  66f583:       vmovhpd (%r8,%r10,1),%xmm7,%xmm8
    0.00 :	  66f589:       vmovhpd (%r9,%r10,1),%xmm9,%xmm10
    0.08 :	  66f58f:       vmovsd -0x218(%rbp),%xmm2
    0.00 :	  66f597:       vunpcklpd %xmm0,%xmm3,%xmm5
    0.00 :	  66f59b:       vmovhpd -0x1f8(%rbp),%xmm2,%xmm4
    0.00 :	  66f5a3:       vinsertf128 $0x1,%xmm10,%ymm8,%ymm12
    0.00 :	  66f5a9:       vmaxpd %ymm12,%ymm11,%ymm13
    0.00 :	  66f5ae:       vsqrtpd %ymm13,%ymm14
    0.30 :	  66f5b3:       vaddpd 0x1dade5(%rip),%ymm14,%ymm0        # 84a3a0 <var$630.126.450+0x400>
    0.15 :	  66f5bb:       vextractf128 $0x1,%ymm0,-0x4d0(%rbp)
    0.23 :	  66f5c5:       vinsertf128 $0x1,%xmm5,%ymm4,%ymm6
    0.00 :	  66f5cb:       vmovups %ymm6,-0x550(%rbp)
    0.00 :	  66f5d3:       vmovaps %xmm0,%xmm2
    0.00 :	  66f5d7:       vmovapd %xmm2,%xmm0
    0.00 :	  66f5db:       vzeroupper
    0.23 :	  66f5de:       vmovsd -0x230(%rbp),%xmm1
    0.00 :	  66f5e6:       vmovups %xmm2,-0x480(%rbp)
    0.00 :	  66f5ee:       callq  4bf940 <pow>
    0.00 :	  66f5f3:       vmovups -0x480(%rbp),%xmm2
    0.00 :	  66f5fb:       vmovsd %xmm0,-0x210(%rbp)
    0.08 :	  66f603:       vpshufd $0xe,%xmm2,%xmm0
    0.00 :	  66f608:       vmovsd -0x238(%rbp),%xmm1
    0.00 :	  66f610:       callq  4bf940 <pow>
    0.00 :	  66f615:       vmovsd %xmm0,-0x200(%rbp)
    0.15 :	  66f61d:       vmovsd -0x4d0(%rbp),%xmm0
    0.00 :	  66f625:       vmovsd -0x248(%rbp),%xmm1
    0.00 :	  66f62d:       callq  4bf940 <pow>
    0.00 :	  66f632:       vmovsd %xmm0,-0x1f0(%rbp)
    0.15 :	  66f63a:       vpshufd $0xe,-0x4d0(%rbp),%xmm0
    0.00 :	  66f643:       vmovsd -0x240(%rbp),%xmm1
    0.00 :	  66f64b:       callq  4bf940 <pow>
    0.00 :	  66f650:       vmovups -0x550(%rbp),%ymm5
    0.00 :	  66f658:       vmovapd %xmm0,%xmm1
    0.00 :	  66f65c:       vmovsd -0x210(%rbp),%xmm0
    0.00 :	  66f664:       vmovsd -0x1f0(%rbp),%xmm2
    0.00 :	  66f66c:       vmovhpd -0x200(%rbp),%xmm0,%xmm3
    0.00 :	  66f674:       vunpcklpd %xmm1,%xmm2,%xmm4
    0.00 :	  66f678:       vmulpd -0x570(%rbp),%ymm5,%ymm7
    0.00 :	  66f680:       add    $0x4,%r14
    0.00 :	  66f684:       vmovsd (%r12),%xmm8
    0.00 :	  66f68a:       mov    -0x2b8(%rbp),%r11
    0.00 :	  66f691:       mov    -0x2a8(%rbp),%rdi
    0.00 :	  66f698:       mov    -0x340(%rbp),%r8
    0.00 :	  66f69f:       vmovhpd (%r12,%r11,1),%xmm8,%xmm9
    0.00 :	  66f6a5:       lea    (%r12,%r11,2),%r9
    0.00 :	  66f6a9:       vmovsd (%r9),%xmm10
    0.00 :	  66f6ae:       lea    (%r15,%rdi,4),%r15
    0.00 :	  66f6b2:       vmovhpd (%r9,%r11,1),%xmm10,%xmm11
    0.00 :	  66f6b8:       lea    0x0(%r13,%r8,4),%r13
    0.00 :	  66f6bd:       mov    -0x2e8(%rbp),%r10
    0.00 :	  66f6c4:       cmp    -0x130(%rbp),%r14
    0.00 :	  66f6cb:       vinsertf128 $0x1,%xmm4,%ymm3,%ymm6
    0.00 :	  66f6d1:       vmulpd %ymm7,%ymm6,%ymm13
    0.15 :	  66f6d5:       vinsertf128 $0x1,%xmm11,%ymm9,%ymm12
    0.00 :	  66f6db:       vminpd %ymm13,%ymm12,%ymm14
    0.15 :	  66f6e0:       vextractf128 $0x1,%ymm14,%xmm15
    0.38 :	  66f6e6:       vmovsd %xmm14,(%r12)
    0.00 :	  66f6ec:       vmovhpd %xmm14,(%r11,%r12,1)
    0.15 :	  66f6f2:       vmovsd %xmm15,(%r9)
    0.00 :	  66f6f7:       vmovhpd %xmm15,(%r10,%r12,1)
    0.08 :	  66f6fd:       lea    (%r12,%r11,4),%r12
    0.00 :	  66f701:       jb     66f4a9 <gls_corstep_mod_mp_gls_corstep_tile_+0x7d39>
    0.00 :	  66f707:       mov    -0x508(%rbp),%r14
    0.00 :	  66f70e:       mov    -0xb80(%rbp),%rdi
    0.00 :	  66f715:       mov    -0xb78(%rbp),%r15
    0.00 :	  66f71c:       mov    -0xb70(%rbp),%r13
    0.00 :	  66f723:       mov    -0xb88(%rbp),%r12
    0.00 :	  66f72a:       mov    -0x2b8(%rbp),%rcx
    0.00 :	  66f731:       imul   %rdi,%rcx
    0.00 :	  66f735:       mov    -0x340(%rbp),%rdx
    0.00 :	  66f73c:       add    %r15,%rcx
    0.00 :	  66f73f:       mov    -0x2a8(%rbp),%rax
    0.00 :	  66f746:       imul   %rdi,%rdx
    0.00 :	  66f74a:       imul   %rdi,%rax
    0.00 :	  66f74e:       cmp    -0x328(%rbp),%rdi
    0.00 :	  66f755:       jae    66fc9e <gls_corstep_mod_mp_gls_corstep_tile_+0x852e>
    0.00 :	  66f75b:       vmovsd -0xd28(%rbp),%xmm0
    0.00 :	  66f763:       mov    %rax,%r12
    0.00 :	  66f766:       vxorpd 0x1dc152(%rip),%xmm0,%xmm0        # 84b8c0 <__STRLITPACK_44.95+0x10>
    0.00 :	  66f76e:       vmovsd %xmm0,-0x1e8(%rbp)
    0.00 :	  66f776:       mov    %r14,-0x508(%rbp)
    0.00 :	  66f77d:       mov    %rdi,%r14
    0.00 :	  66f780:       mov    %r15,-0xb78(%rbp)
    0.00 :	  66f787:       mov    %rcx,%r15
    0.00 :	  66f78a:       mov    %r13,-0xb70(%rbp)
    0.00 :	  66f791:       mov    %rdx,%r13
    0.00 :	  66f794:       mov    -0x228(%rbp),%rsi
    0.00 :	  66f79b:       vmovsd (%r12,%rsi,1),%xmm1
    0.00 :	  66f7a1:       vzeroupper
    0.00 :	  66f7a4:       vmovsd (%r12,%rsi,1),%xmm0
    0.00 :	  66f7aa:       vmovsd -0x330(%rbp),%xmm1
    0.00 :	  66f7b2:       callq  4bf940 <pow>
    0.00 :	  66f7b7:       mov    -0x220(%rbp),%rsi
    0.00 :	  66f7be:       vxorpd %xmm1,%xmm1,%xmm1
    0.00 :	  66f7c2:       vmovsd %xmm0,-0x1e0(%rbp)
    0.08 :	  66f7ca:       vmaxsd 0x0(%r13,%rsi,1),%xmm1,%xmm1
    0.00 :	  66f7d1:       vsqrtsd %xmm1,%xmm1,%xmm1
    0.00 :	  66f7d5:       vaddsd 0x1dcd33(%rip),%xmm1,%xmm0        # 84c510 <__STRLITPACK_0.112+0x400>
    0.00 :	  66f7dd:       vmovsd -0x1e8(%rbp),%xmm1
    0.00 :	  66f7e5:       callq  4bf940 <pow>
    0.00 :	  66f7ea:       vmovapd %xmm0,%xmm2
    0.00 :	  66f7ee:       inc    %r14
    0.00 :	  66f7f1:       vmovsd -0x1e0(%rbp),%xmm0
    0.00 :	  66f7f9:       vmulsd -0x350(%rbp),%xmm0,%xmm1
    0.00 :	  66f801:       vmulsd %xmm2,%xmm1,%xmm4
    0.00 :	  66f805:       vmovsd (%r15),%xmm3
    0.00 :	  66f80a:       add    -0x2a8(%rbp),%r12
    0.00 :	  66f811:       vminsd %xmm4,%xmm3,%xmm3
    0.00 :	  66f815:       vmovsd %xmm3,(%r15)
    0.00 :	  66f81a:       add    -0x340(%rbp),%r13
    0.00 :	  66f821:       add    -0x2b8(%rbp),%r15
    0.00 :	  66f828:       cmp    -0x328(%rbp),%r14
    0.00 :	  66f82f:       jb     66f794 <gls_corstep_mod_mp_gls_corstep_tile_+0x8024>
    0.00 :	  66f835:       jmpq   66fc82 <gls_corstep_mod_mp_gls_corstep_tile_+0x8512>
    0.00 :	  66f83a:       mov    -0xdd0(%rbp),%r14
    0.00 :	  66f841:       mov    -0xd40(%rbp),%rax
    0.00 :	  66f848:       cmpq   $0x0,-0x2b8(%rbp)
    0.00 :	  66f850:       vmovsd (%r14,%r12,8),%xmm0
    0.00 :	  66f856:       lea    0x0(,%r13,8),%r14
    0.00 :	  66f85e:       vmovsd %xmm0,-0xd28(%rbp)
    0.00 :	  66f866:       lea    (%rax,%r13,8),%rdx
    0.00 :	  66f86a:       mov    %rdx,-0x220(%rbp)
    0.00 :	  66f871:       je     6706b2 <gls_corstep_mod_mp_gls_corstep_tile_+0x8f42>
    0.00 :	  66f877:       cmpq   $0x4,-0x328(%rbp)
    0.00 :	  66f87f:       jl     6706b2 <gls_corstep_mod_mp_gls_corstep_tile_+0x8f42>
    0.00 :	  66f885:       xor    %esi,%esi
    0.00 :	  66f887:       vxorpd 0x1dc031(%rip),%xmm0,%xmm1        # 84b8c0 <__STRLITPACK_44.95+0x10>
    0.00 :	  66f88f:       vbroadcastsd %xmm1,%ymm2
    0.00 :	  66f894:       mov    -0x130(%rbp),%rdi
    0.00 :	  66f89b:       mov    %r15,%rax
    0.00 :	  66f89e:       mov    %r14,-0x508(%rbp)
    0.00 :	  66f8a5:       mov    %rax,%r12
    0.00 :	  66f8a8:       mov    %rdi,-0xb68(%rbp)
    0.00 :	  66f8af:       mov    %rsi,%r14
    0.00 :	  66f8b2:       mov    %r15,-0xb78(%rbp)
    0.00 :	  66f8b9:       mov    %rsi,%r15
    0.00 :	  66f8bc:       mov    %r13,-0xb70(%rbp)
    0.00 :	  66f8c3:       mov    %rsi,%r13
    0.00 :	  66f8c6:       vextractf128 $0x1,%ymm2,%xmm4
    0.00 :	  66f8cc:       vpshufd $0xe,%xmm2,%xmm3
    0.00 :	  66f8d1:       vmovsd %xmm3,-0x1c8(%rbp)
    0.00 :	  66f8d9:       vpshufd $0xe,%xmm4,%xmm5
    0.00 :	  66f8de:       vmovsd %xmm5,-0x1d0(%rbp)
    0.00 :	  66f8e6:       vmovsd %xmm4,-0x1d8(%rbp)
    0.00 :	  66f8ee:       vmovsd %xmm2,-0x1c0(%rbp)
    0.00 :	  66f8f6:       mov    -0x228(%rbp),%rdi
    0.00 :	  66f8fd:       mov    -0x2a8(%rbp),%r10
    0.00 :	  66f904:       lea    (%rdi,%r15,1),%r8
    0.00 :	  66f908:       vmovsd (%r8),%xmm2
    0.00 :	  66f90d:       lea    (%r8,%r10,2),%r9
    0.00 :	  66f911:       vmovsd (%r9),%xmm3
    0.00 :	  66f916:       vmovhpd (%r8,%r10,1),%xmm2,%xmm2
    0.00 :	  66f91c:       vmovhpd (%r9,%r10,1),%xmm3,%xmm4
    0.00 :	  66f922:       vmovapd %xmm2,%xmm0
    0.00 :	  66f926:       vmovupd %xmm4,-0x4a0(%rbp)
    0.00 :	  66f92e:       vzeroupper
    0.00 :	  66f931:       vmovsd -0x298(%rbp),%xmm1
    0.00 :	  66f939:       vmovupd %xmm2,-0x470(%rbp)
    0.00 :	  66f941:       callq  4bf940 <pow>
    0.00 :	  66f946:       vmovupd -0x470(%rbp),%xmm2
    0.00 :	  66f94e:       vmovsd %xmm0,-0x1b8(%rbp)
    0.00 :	  66f956:       vpshufd $0xe,%xmm2,%xmm0
    0.00 :	  66f95b:       vmovsd -0x270(%rbp),%xmm1
    0.00 :	  66f963:       callq  4bf940 <pow>
    0.00 :	  66f968:       vmovsd %xmm0,-0x198(%rbp)
    0.00 :	  66f970:       vmovsd -0x4a0(%rbp),%xmm0
    0.00 :	  66f978:       vmovsd -0x268(%rbp),%xmm1
    0.00 :	  66f980:       callq  4bf940 <pow>
    0.00 :	  66f985:       vmovsd %xmm0,-0x1a8(%rbp)
    0.00 :	  66f98d:       vpshufd $0xe,-0x4a0(%rbp),%xmm0
    0.00 :	  66f996:       vmovsd -0x278(%rbp),%xmm1
    0.00 :	  66f99e:       callq  4bf940 <pow>
    0.00 :	  66f9a3:       mov    -0x220(%rbp),%rdi
    0.00 :	  66f9aa:       mov    -0x340(%rbp),%r10
    0.00 :	  66f9b1:       vxorpd %ymm11,%ymm11,%ymm11
    0.00 :	  66f9b6:       vmovsd -0x1a8(%rbp),%xmm3
    0.00 :	  66f9be:       lea    (%rdi,%r13,1),%r8
    0.00 :	  66f9c2:       vmovsd (%r8),%xmm7
    0.00 :	  66f9c7:       lea    (%r8,%r10,2),%r9
    0.00 :	  66f9cb:       vmovsd (%r9),%xmm9
    0.00 :	  66f9d0:       vmovhpd (%r8,%r10,1),%xmm7,%xmm8
    0.00 :	  66f9d6:       vmovhpd (%r9,%r10,1),%xmm9,%xmm10
    0.00 :	  66f9dc:       vmovsd -0x1b8(%rbp),%xmm2
    0.00 :	  66f9e4:       vunpcklpd %xmm0,%xmm3,%xmm5
    0.00 :	  66f9e8:       vmovhpd -0x198(%rbp),%xmm2,%xmm4
    0.00 :	  66f9f0:       vinsertf128 $0x1,%xmm10,%ymm8,%ymm12
    0.00 :	  66f9f6:       vmaxpd %ymm12,%ymm11,%ymm13
    0.00 :	  66f9fb:       vsqrtpd %ymm13,%ymm14
    0.00 :	  66fa00:       vaddpd 0x1da998(%rip),%ymm14,%ymm0        # 84a3a0 <var$630.126.450+0x400>
    0.00 :	  66fa08:       vextractf128 $0x1,%ymm0,-0x4b0(%rbp)
    0.00 :	  66fa12:       vinsertf128 $0x1,%xmm5,%ymm4,%ymm6
    0.00 :	  66fa18:       vmovups %ymm6,-0x530(%rbp)
    0.00 :	  66fa20:       vmovaps %xmm0,%xmm2
    0.00 :	  66fa24:       vmovapd %xmm2,%xmm0
    0.00 :	  66fa28:       vzeroupper
    0.00 :	  66fa2b:       vmovsd -0x1c0(%rbp),%xmm1
    0.00 :	  66fa33:       vmovups %xmm2,-0x460(%rbp)
    0.00 :	  66fa3b:       callq  4bf940 <pow>
    0.00 :	  66fa40:       vmovups -0x460(%rbp),%xmm2
    0.00 :	  66fa48:       vmovsd %xmm0,-0x1b0(%rbp)
    0.00 :	  66fa50:       vpshufd $0xe,%xmm2,%xmm0
    0.00 :	  66fa55:       vmovsd -0x1c8(%rbp),%xmm1
    0.00 :	  66fa5d:       callq  4bf940 <pow>
    0.00 :	  66fa62:       vmovsd %xmm0,-0x1a0(%rbp)
    0.00 :	  66fa6a:       vmovsd -0x4b0(%rbp),%xmm0
    0.00 :	  66fa72:       vmovsd -0x1d8(%rbp),%xmm1
    0.00 :	  66fa7a:       callq  4bf940 <pow>
    0.00 :	  66fa7f:       vmovsd %xmm0,-0x190(%rbp)
    0.00 :	  66fa87:       vpshufd $0xe,-0x4b0(%rbp),%xmm0
    0.00 :	  66fa90:       vmovsd -0x1d0(%rbp),%xmm1
    0.00 :	  66fa98:       callq  4bf940 <pow>
    0.00 :	  66fa9d:       vmovups -0x530(%rbp),%ymm5
    0.00 :	  66faa5:       vmovapd %xmm0,%xmm1
    0.00 :	  66faa9:       vmovsd -0x1b0(%rbp),%xmm0
    0.00 :	  66fab1:       vmovsd -0x190(%rbp),%xmm2
    0.00 :	  66fab9:       vmovhpd -0x1a0(%rbp),%xmm0,%xmm3
    0.00 :	  66fac1:       vunpcklpd %xmm1,%xmm2,%xmm4
    0.00 :	  66fac5:       vmulpd -0x570(%rbp),%ymm5,%ymm7
    0.00 :	  66facd:       add    $0x4,%r14
    0.00 :	  66fad1:       vmovsd (%r12),%xmm8
    0.00 :	  66fad7:       mov    -0x2b8(%rbp),%r11
    0.00 :	  66fade:       mov    -0x2a8(%rbp),%rdi
    0.00 :	  66fae5:       mov    -0x340(%rbp),%r8
    0.00 :	  66faec:       vmovhpd (%r12,%r11,1),%xmm8,%xmm9
    0.00 :	  66faf2:       lea    (%r12,%r11,2),%r9
    0.00 :	  66faf6:       vmovsd (%r9),%xmm10
    0.00 :	  66fafb:       lea    (%r15,%rdi,4),%r15
    0.00 :	  66faff:       vmovhpd (%r9,%r11,1),%xmm10,%xmm11
    0.00 :	  66fb05:       lea    0x0(%r13,%r8,4),%r13
    0.00 :	  66fb0a:       mov    -0x2e8(%rbp),%r10
    0.00 :	  66fb11:       cmp    -0x130(%rbp),%r14
    0.00 :	  66fb18:       vinsertf128 $0x1,%xmm4,%ymm3,%ymm6
    0.00 :	  66fb1e:       vmulpd %ymm7,%ymm6,%ymm13
    0.00 :	  66fb22:       vinsertf128 $0x1,%xmm11,%ymm9,%ymm12
    0.00 :	  66fb28:       vmaxpd %ymm13,%ymm12,%ymm14
    0.00 :	  66fb2d:       vextractf128 $0x1,%ymm14,%xmm15
    0.00 :	  66fb33:       vmovsd %xmm14,(%r12)
    0.00 :	  66fb39:       vmovhpd %xmm14,(%r11,%r12,1)
    0.00 :	  66fb3f:       vmovsd %xmm15,(%r9)
    0.00 :	  66fb44:       vmovhpd %xmm15,(%r10,%r12,1)
    0.00 :	  66fb4a:       lea    (%r12,%r11,4),%r12
    0.00 :	  66fb4e:       jb     66f8f6 <gls_corstep_mod_mp_gls_corstep_tile_+0x8186>
    0.00 :	  66fb54:       mov    -0x508(%rbp),%r14
    0.00 :	  66fb5b:       mov    -0xb68(%rbp),%rdi
    0.00 :	  66fb62:       mov    -0xb78(%rbp),%r15
