Failed to open /opt/hpc/software/compiler/intel/intel-compiler-2017.5.239/compiler/lib/intel64_lin/libiomp5.so, continuing without symbols
 Percent |	Source code & Disassembly of oceanM.s47_SELQUANT_best_20260810.bak for cpu-clock:u (1348 samples)
    0.00 :	  7af950:       mov    -0x6a8(%rbp),%r15
    0.00 :	  7af957:       add    -0x660(%rbp),%rsi
    0.00 :	  7af95e:       mov    %r12,-0x6d8(%rbp)
    0.00 :	  7af965:       add    %rdx,%rax
    0.00 :	  7af968:       add    -0x640(%rbp),%rdx
    0.00 :	  7af96f:       add    %rcx,%r15
    0.00 :	  7af972:       add    -0x698(%rbp),%rcx
    0.00 :	  7af979:       mov    %rdx,-0x3c0(%rbp)
    0.00 :	  7af980:       mov    %rax,-0x3b8(%rbp)
    0.00 :	  7af987:       mov    %rcx,-0x3d0(%rbp)
    0.00 :	  7af98e:       mov    %r15,-0x3c8(%rbp)
    0.00 :	  7af995:       mov    %rdi,%rax
    0.00 :	  7af998:       mov    -0x6c8(%rbp),%rdx
    0.00 :	  7af99f:       mov    -0x248(%rbp),%ecx
    0.15 :	  7af9a5:       cmp    -0x250(%rbp),%ecx
    0.00 :	  7af9ab:       jl     7afb0d <t3dmix_mod_mp_t3dmix4_tile_+0x2a0d>
    0.00 :	  7af9b1:       cmpq   $0x4,-0xa8(%rbp)
    0.00 :	  7af9b9:       jl     7b1f50 <t3dmix_mod_mp_t3dmix4_tile_+0x4e50>
    0.00 :	  7af9bf:       mov    -0x3c0(%rbp),%r15
    0.00 :	  7af9c6:       xor    %r14d,%r14d
    0.00 :	  7af9c9:       mov    -0x3d0(%rbp),%r13
    0.00 :	  7af9d0:       mov    -0x3c8(%rbp),%r12
    0.00 :	  7af9d7:       mov    -0x20(%rbp),%rcx
    0.07 :	  7af9db:       add    %rax,%r15
    0.00 :	  7af9de:       mov    %r15,-0x3a8(%rbp)
    0.00 :	  7af9e5:       add    %rdi,%r13
    0.00 :	  7af9e8:       mov    -0x3b8(%rbp),%r15
    0.00 :	  7af9ef:       add    %rdi,%r12
    0.00 :	  7af9f2:       mov    %rdi,-0x3e0(%rbp)
    0.00 :	  7af9f9:       mov    %r11,-0x3d8(%rbp)
    0.00 :	  7afa00:       mov    -0x3a8(%rbp),%r11
    0.00 :	  7afa07:       add    %rax,%r15
    0.00 :	  7afa0a:       mov    %r15,-0x3b0(%rbp)
    0.00 :	  7afa11:       mov    %rcx,%r15
    0.00 :	  7afa14:       mov    -0x3b0(%rbp),%rdi
    0.00 :	  7afa1b:       nopl   0x0(%rax,%rax,1)
    0.00 :	  7afa20:       vmulpd (%rsi,%r14,8),%ymm1,%ymm2
    1.34 :	  7afa26:       vmovupd (%r12,%r14,8),%ymm5
    0.07 :	  7afa2c:       vmovupd (%r11,%r14,8),%ymm8
    0.96 :	  7afa32:       vmulpd (%r9,%r14,8),%ymm2,%ymm3
    0.15 :	  7afa38:       vaddpd 0x0(%r13,%r14,8),%ymm5,%ymm7
    0.00 :	  7afa3f:       vsubpd (%rdi,%r14,8),%ymm8,%ymm10
    0.15 :	  7afa45:       vmulpd (%r8,%r14,8),%ymm3,%ymm4
    0.96 :	  7afa4b:       vmulpd (%rdx,%r14,8),%ymm4,%ymm6
    0.59 :	  7afa51:       vmulpd %ymm7,%ymm6,%ymm9
    2.15 :	  7afa55:       vmulpd %ymm10,%ymm9,%ymm11
    3.12 :	  7afa5a:       vmovupd %ymm11,(%r10,%r14,8)
    3.34 :	  7afa60:       add    $0x4,%r14
    0.00 :	  7afa64:       cmp    %r15,%r14
    0.00 :	  7afa67:       jb     7afa20 <t3dmix_mod_mp_t3dmix4_tile_+0x2920>
    0.00 :	  7afa69:       mov    -0x3e0(%rbp),%rdi
    0.00 :	  7afa70:       mov    -0x3d8(%rbp),%r11
    0.00 :	  7afa77:       cmp    -0xa8(%rbp),%rcx
    0.00 :	  7afa7e:       jae    7afb0d <t3dmix_mod_mp_t3dmix4_tile_+0x2a0d>
    0.00 :	  7afa84:       mov    -0x3d0(%rbp),%r15
    0.00 :	  7afa8b:       mov    -0x3c8(%rbp),%r14
    0.00 :	  7afa92:       mov    -0x3c0(%rbp),%r13
    0.00 :	  7afa99:       mov    -0x3b8(%rbp),%r12
    0.00 :	  7afaa0:       add    %rdi,%r15
    0.00 :	  7afaa3:       mov    %r11,-0x3d8(%rbp)
    0.00 :	  7afaaa:       add    %rdi,%r14
    0.00 :	  7afaad:       mov    -0xa8(%rbp),%r11
    0.00 :	  7afab4:       add    %rax,%r13
    0.00 :	  7afab7:       add    %rax,%r12
    0.00 :	  7afaba:       nopw   0x0(%rax,%rax,1)
    0.00 :	  7afac0:       vmulsd (%rsi,%rcx,8),%xmm0,%xmm2
    0.00 :	  7afac5:       vmulsd (%r9,%rcx,8),%xmm2,%xmm3
    0.00 :	  7afacb:       vmulsd (%r8,%rcx,8),%xmm3,%xmm4
    0.00 :	  7afad1:       vmovsd (%r14,%rcx,8),%xmm5
    0.00 :	  7afad7:       vmulsd (%rdx,%rcx,8),%xmm4,%xmm6
    0.00 :	  7afadc:       vaddsd (%r15,%rcx,8),%xmm5,%xmm7
    0.00 :	  7afae2:       vmovsd 0x0(%r13,%rcx,8),%xmm8
    0.00 :	  7afae9:       vmulsd %xmm7,%xmm6,%xmm9
    0.00 :	  7afaed:       vsubsd (%r12,%rcx,8),%xmm8,%xmm10
    0.00 :	  7afaf3:       vmulsd %xmm10,%xmm9,%xmm11
    0.07 :	  7afaf8:       vmovsd %xmm11,(%r10,%rcx,8)
    0.07 :	  7afafe:       inc    %rcx
    0.00 :	  7afb01:       cmp    %r11,%rcx
    0.00 :	  7afb04:       jb     7afac0 <t3dmix_mod_mp_t3dmix4_tile_+0x29c0>
    0.00 :	  7afb06:       mov    -0x3d8(%rbp),%r11
    0.00 :	  7afb0d:       inc    %r11
    0.00 :	  7afb10:       add    -0x1a8(%rbp),%r10
    0.15 :	  7afb17:       add    -0x1f0(%rbp),%rsi
    0.00 :	  7afb1e:       add    -0x1f8(%rbp),%r9
    0.00 :	  7afb25:       add    -0x218(%rbp),%r8
    0.07 :	  7afb2c:       add    -0x220(%rbp),%rdx
    0.00 :	  7afb33:       add    -0x208(%rbp),%rdi
    0.00 :	  7afb3a:       add    -0x1e8(%rbp),%rax
    0.00 :	  7afb41:       cmp    -0x1b0(%rbp),%r11
    0.00 :	  7afb48:       jb     7af99f <t3dmix_mod_mp_t3dmix4_tile_+0x289f>
    0.00 :	  7afb4e:       mov    -0x708(%rbp),%r14
    0.00 :	  7afb55:       mov    -0x6d8(%rbp),%r12
    0.00 :	  7afb5c:       mov    -0x710(%rbp),%r13
    0.00 :	  7afb63:       jmpq   7affd0 <t3dmix_mod_mp_t3dmix4_tile_+0x2ed0>
    0.00 :	  7afb68:       mov    -0x5d0(%rbp),%eax
    0.00 :	  7afb6e:       cmp    -0x5c0(%rbp),%eax
    0.00 :	  7afb74:       jle    7afba0 <t3dmix_mod_mp_t3dmix4_tile_+0x2aa0>
    0.00 :	  7afb76:       jmpq   7affd0 <t3dmix_mod_mp_t3dmix4_tile_+0x2ed0>
    0.00 :	  7afb7b:       mov    -0x5d0(%rbp),%eax
    0.00 :	  7afb81:       cmp    -0x5c0(%rbp),%eax
    0.00 :	  7afb87:       jle    7afba0 <t3dmix_mod_mp_t3dmix4_tile_+0x2aa0>
    0.00 :	  7afb89:       jmpq   7b01a4 <t3dmix_mod_mp_t3dmix4_tile_+0x30a4>
    0.00 :	  7afb8e:       mov    -0x5d0(%rbp),%eax
    0.00 :	  7afb94:       cmp    -0x5c0(%rbp),%eax
    0.00 :	  7afb9a:       jg     7affc2 <t3dmix_mod_mp_t3dmix4_tile_+0x2ec2>
    0.00 :	  7afba0:       mov    -0x6f8(%rbp),%r8
    0.00 :	  7afba7:       xor    %r9d,%r9d
    0.00 :	  7afbaa:       imul   %r12,%r8
    0.00 :	  7afbae:       mov    -0x6a0(%rbp),%rax
    0.00 :	  7afbb5:       mov    -0x6f0(%rbp),%r11
    0.00 :	  7afbbc:       imul   %r12,%r11
    0.00 :	  7afbc0:       mov    -0x690(%rbp),%rcx
    0.00 :	  7afbc7:       lea    (%rax,%r8,1),%rdx
    0.00 :	  7afbcb:       mov    -0x6e8(%rbp),%rax
    0.00 :	  7afbd2:       imul   %r12,%rax
    0.00 :	  7afbd6:       add    -0x650(%rbp),%r8
    0.00 :	  7afbdd:       lea    (%rcx,%rax,1),%r15
    0.00 :	  7afbe1:       add    -0x6b0(%rbp),%rax
    0.00 :	  7afbe8:       add    -0x688(%rbp),%r11
    0.00 :	  7afbef:       mov    -0x678(%rbp),%r10
    0.00 :	  7afbf6:       mov    %rdx,-0x430(%rbp)
    0.00 :	  7afbfd:       xor    %edx,%edx
    0.00 :	  7afbff:       mov    -0x320(%rbp),%rsi
    0.00 :	  7afc06:       mov    -0x648(%rbp),%rdi
    0.00 :	  7afc0d:       mov    -0x670(%rbp),%rcx
    0.00 :	  7afc14:       mov    %rdx,-0x1e0(%rbp)
    0.00 :	  7afc1b:       mov    %r10,-0x88(%rbp)
    0.00 :	  7afc22:       mov    %r11,-0x90(%rbp)
    0.00 :	  7afc29:       mov    %rax,-0x418(%rbp)
    0.00 :	  7afc30:       mov    %r8,-0x410(%rbp)
    0.00 :	  7afc37:       mov    %r15,-0x408(%rbp)
    0.00 :	  7afc3e:       mov    %r9,-0x1d0(%rbp)
    0.00 :	  7afc45:       mov    %r12,-0x6d8(%rbp)
    0.00 :	  7afc4c:       vmovsd 0x9c544(%rip),%xmm1        # 84c198 <__STRLITPACK_0.112+0x88>
    0.00 :	  7afc54:       vmovupd 0x9bd94(%rip),%xmm0        # 84b9f0 <__STRLITPACK_19.34+0x10>
    0.00 :	  7afc5c:       mov    -0x248(%rbp),%eax
    0.00 :	  7afc62:       cmp    -0x250(%rbp),%eax
    0.00 :	  7afc68:       jl     7aff34 <t3dmix_mod_mp_t3dmix4_tile_+0x2e34>
    0.00 :	  7afc6e:       cmpq   $0x2,-0xa8(%rbp)
    0.00 :	  7afc76:       jl     7b214a <t3dmix_mod_mp_t3dmix4_tile_+0x504a>
    0.00 :	  7afc7c:       mov    -0x1e0(%rbp),%r13
    0.00 :	  7afc83:       xor    %r12d,%r12d
    0.00 :	  7afc86:       mov    -0x418(%rbp),%r10
    0.00 :	  7afc8d:       mov    -0x408(%rbp),%r8
    0.00 :	  7afc94:       mov    -0x410(%rbp),%r15
    0.00 :	  7afc9b:       mov    -0x430(%rbp),%r11
    0.00 :	  7afca2:       lea    (%r10,%r13,1),%r14
    0.00 :	  7afca6:       xor    %r10d,%r10d
    0.00 :	  7afca9:       lea    (%r8,%r13,1),%r9
    0.00 :	  7afcad:       mov    %r9,-0x78(%rbp)
    0.00 :	  7afcb1:       xor    %r9d,%r9d
    0.00 :	  7afcb4:       xor    %r8d,%r8d
    0.00 :	  7afcb7:       add    %rdx,%r15
    0.00 :	  7afcba:       mov    %r14,-0x80(%rbp)
    0.00 :	  7afcbe:       xor    %r14d,%r14d
    0.00 :	  7afcc1:       xor    %r13d,%r13d
    0.00 :	  7afcc4:       add    %rdx,%r11
    0.00 :	  7afcc7:       mov    -0x28(%rbp),%rax
    0.00 :	  7afccb:       mov    %r15,-0x70(%rbp)
    0.00 :	  7afccf:       mov    %rax,-0x3e8(%rbp)
    0.00 :	  7afcd6:       mov    %rdx,-0x3f0(%rbp)
    0.00 :	  7afcdd:       mov    %r13,%r15
    0.00 :	  7afce0:       mov    -0x90(%rbp),%rax
    0.00 :	  7afce7:       mov    -0xc8(%rbp),%rdx
    0.00 :	  7afcee:       add    %r10,%rax
    0.00 :	  7afcf1:       vmovsd (%rax),%xmm2
    0.00 :	  7afcf5:       lea    (%r10,%rdx,2),%r10
    0.00 :	  7afcf9:       vmovhpd (%rax,%rdx,1),%xmm2,%xmm3
    0.00 :	  7afcfe:       vmulpd %xmm3,%xmm0,%xmm5
    0.00 :	  7afd02:       mov    -0x88(%rbp),%rax
    0.00 :	  7afd09:       lea    (%rax,%r9,1),%rdx
    0.00 :	  7afd0d:       mov    -0xd0(%rbp),%rax
    0.00 :	  7afd14:       vmovsd (%rdx),%xmm4
    0.00 :	  7afd18:       vmovhpd (%rdx,%rax,1),%xmm4,%xmm6
    0.00 :	  7afd1d:       lea    (%r9,%rax,2),%r9
    0.00 :	  7afd21:       vmulpd %xmm6,%xmm5,%xmm8
    0.00 :	  7afd25:       mov    -0xe8(%rbp),%rax
    0.00 :	  7afd2c:       lea    (%rdi,%r8,1),%rdx
    0.00 :	  7afd30:       vmovsd (%rdx),%xmm7
    0.00 :	  7afd34:       vmovhpd (%rdx,%rax,1),%xmm7,%xmm9
    0.00 :	  7afd39:       lea    (%r8,%rax,2),%r8
    0.00 :	  7afd3d:       mov    -0xf0(%rbp),%rax
    0.00 :	  7afd44:       lea    (%rcx,%r14,1),%rdx
    0.00 :	  7afd48:       vmovsd (%rdx),%xmm10
    0.00 :	  7afd4c:       vmulpd %xmm9,%xmm8,%xmm11
    0.00 :	  7afd51:       vmovhpd (%rdx,%rax,1),%xmm10,%xmm12
    0.00 :	  7afd56:       lea    (%r14,%rax,2),%r14
    0.00 :	  7afd5a:       mov    -0xe0(%rbp),%rdx
    0.00 :	  7afd61:       lea    (%r11,%r13,1),%rax
    0.00 :	  7afd65:       vmovsd (%rax),%xmm13
    0.00 :	  7afd69:       vmulpd %xmm12,%xmm11,%xmm2
    0.00 :	  7afd6e:       vmovhpd (%rax,%rdx,1),%xmm13,%xmm15
    0.00 :	  7afd73:       mov    -0x70(%rbp),%rax
    0.00 :	  7afd77:       add    %r13,%rax
    0.00 :	  7afd7a:       vmovsd (%rax),%xmm14
    0.00 :	  7afd7e:       lea    0x0(%r13,%rdx,2),%r13
    0.00 :	  7afd83:       vmovhpd (%rax,%rdx,1),%xmm14,%xmm13
    0.00 :	  7afd88:       mov    -0x78(%rbp),%rdx
    0.00 :	  7afd8c:       mov    -0xc0(%rbp),%rax
    0.00 :	  7afd93:       vaddpd %xmm13,%xmm15,%xmm3
    0.00 :	  7afd98:       vmulpd %xmm3,%xmm2,%xmm8
    0.00 :	  7afd9c:       add    %r15,%rdx
    0.00 :	  7afd9f:       vmovsd (%rdx),%xmm4
    0.00 :	  7afda3:       vmovhpd (%rdx,%rax,1),%xmm4,%xmm6
    0.00 :	  7afda8:       mov    -0x80(%rbp),%rdx
    0.00 :	  7afdac:       add    %r15,%rdx
    0.00 :	  7afdaf:       vmovsd (%rdx),%xmm5
    0.00 :	  7afdb3:       lea    (%r15,%rax,2),%r15
    0.00 :	  7afdb7:       vmovhpd (%rdx,%rax,1),%xmm5,%xmm7
    0.00 :	  7afdbc:       vsubpd %xmm7,%xmm6,%xmm9
    0.00 :	  7afdc0:       vmulpd %xmm9,%xmm8,%xmm10
    0.00 :	  7afdc5:       vmovupd %xmm10,(%rsi,%r12,8)
    0.00 :	  7afdcb:       add    $0x2,%r12
    0.00 :	  7afdcf:       cmp    -0x28(%rbp),%r12
    0.00 :	  7afdd3:       jb     7afce0 <t3dmix_mod_mp_t3dmix4_tile_+0x2be0>
    0.00 :	  7afdd9:       mov    -0x3e8(%rbp),%rax
    0.00 :	  7afde0:       mov    -0x3f0(%rbp),%rdx
    0.00 :	  7afde7:       mov    -0xc0(%rbp),%r11
    0.00 :	  7afdee:       mov    -0xe0(%rbp),%r10
    0.00 :	  7afdf5:       mov    -0xd0(%rbp),%r9
    0.00 :	  7afdfc:       mov    -0xf0(%rbp),%r8
    0.00 :	  7afe03:       mov    -0xe8(%rbp),%r13
    0.00 :	  7afe0a:       mov    -0xc8(%rbp),%r12
    0.00 :	  7afe11:       imul   %rax,%r11
    0.00 :	  7afe15:       imul   %rax,%r10
    0.00 :	  7afe19:       imul   %rax,%r9
    0.00 :	  7afe1d:       imul   %rax,%r8
    0.00 :	  7afe21:       imul   %rax,%r13
    0.00 :	  7afe25:       imul   %rax,%r12
    0.00 :	  7afe29:       cmp    -0xa8(%rbp),%rax
    0.00 :	  7afe30:       jae    7aff34 <t3dmix_mod_mp_t3dmix4_tile_+0x2e34>
    0.00 :	  7afe36:       mov    -0x430(%rbp),%r15
    0.00 :	  7afe3d:       mov    %rdx,-0x3f0(%rbp)
    0.00 :	  7afe44:       lea    (%r15,%rdx,1),%r14
    0.00 :	  7afe48:       mov    -0x410(%rbp),%r15
    0.00 :	  7afe4f:       mov    %r14,-0x98(%rbp)
    0.00 :	  7afe56:       lea    (%r15,%rdx,1),%r14
    0.00 :	  7afe5a:       mov    %r14,-0x400(%rbp)
    0.00 :	  7afe61:       mov    -0x408(%rbp),%r15
    0.00 :	  7afe68:       mov    -0x1e0(%rbp),%r14
    0.00 :	  7afe6f:       add    %r14,%r15
    0.00 :	  7afe72:       mov    %r15,-0x3f8(%rbp)
    0.00 :	  7afe79:       mov    -0x418(%rbp),%r15
    0.00 :	  7afe80:       mov    -0x3f8(%rbp),%rdx
    0.00 :	  7afe87:       add    %r15,%r14
    0.00 :	  7afe8a:       mov    %r14,-0xa0(%rbp)
    0.00 :	  7afe91:       mov    -0x400(%rbp),%r14
    0.00 :	  7afe98:       mov    -0x90(%rbp),%r15
    0.00 :	  7afe9f:       vmovsd (%r11,%rdx,1),%xmm8
    0.00 :	  7afea5:       vmulsd (%r12,%r15,1),%xmm1,%xmm2
    0.00 :	  7afeab:       mov    -0x88(%rbp),%r15
    0.00 :	  7afeb2:       add    -0xc8(%rbp),%r12
    0.00 :	  7afeb9:       vmulsd (%r9,%r15,1),%xmm2,%xmm3
    0.00 :	  7afebf:       vmulsd 0x0(%r13,%rdi,1),%xmm3,%xmm4
    0.00 :	  7afec6:       mov    -0x98(%rbp),%r15
    0.00 :	  7afecd:       vmulsd (%r8,%rcx,1),%xmm4,%xmm6
    0.00 :	  7afed3:       vmovsd (%r10,%r15,1),%xmm5
    0.00 :	  7afed9:       mov    -0xa0(%rbp),%r15
    0.00 :	  7afee0:       add    -0xe8(%rbp),%r13
    0.00 :	  7afee7:       add    -0xf0(%rbp),%r8
    0.00 :	  7afeee:       add    -0xd0(%rbp),%r9
    0.00 :	  7afef5:       vaddsd (%r10,%r14,1),%xmm5,%xmm7
    0.00 :	  7afefb:       vsubsd (%r11,%r15,1),%xmm8,%xmm10
    0.00 :	  7aff01:       vmulsd %xmm7,%xmm6,%xmm9
    0.00 :	  7aff05:       vmulsd %xmm10,%xmm9,%xmm11
    0.00 :	  7aff0a:       vmovsd %xmm11,(%rsi,%rax,8)
    0.00 :	  7aff0f:       inc    %rax
    0.00 :	  7aff12:       add    -0xe0(%rbp),%r10
    0.00 :	  7aff19:       add    -0xc0(%rbp),%r11
    0.00 :	  7aff20:       cmp    -0xa8(%rbp),%rax
    0.00 :	  7aff27:       jb     7afe98 <t3dmix_mod_mp_t3dmix4_tile_+0x2d98>
    0.00 :	  7aff2d:       mov    -0x3f0(%rbp),%rdx
    0.00 :	  7aff34:       mov    -0x90(%rbp),%rax
    0.00 :	  7aff3b:       mov    -0x88(%rbp),%r8
    0.00 :	  7aff42:       mov    -0x1e0(%rbp),%r9
    0.00 :	  7aff49:       mov    -0x1d0(%rbp),%r10
    0.00 :	  7aff50:       inc    %r10
    0.00 :	  7aff53:       add    -0x1f0(%rbp),%rax
    0.00 :	  7aff5a:       add    -0x1f8(%rbp),%r8
    0.00 :	  7aff61:       add    -0x1e8(%rbp),%r9
    0.00 :	  7aff68:       add    -0x1a8(%rbp),%rsi
    0.00 :	  7aff6f:       add    -0x218(%rbp),%rdi
    0.00 :	  7aff76:       add    -0x220(%rbp),%rcx
    0.00 :	  7aff7d:       add    -0x208(%rbp),%rdx
    0.00 :	  7aff84:       mov    %rax,-0x90(%rbp)
    0.00 :	  7aff8b:       mov    %r8,-0x88(%rbp)
    0.00 :	  7aff92:       mov    %r9,-0x1e0(%rbp)
    0.00 :	  7aff99:       mov    %r10,-0x1d0(%rbp)
    0.00 :	  7affa0:       cmp    -0x1b0(%rbp),%r10
    0.00 :	  7affa7:       jb     7afc5c <t3dmix_mod_mp_t3dmix4_tile_+0x2b5c>
    0.00 :	  7affad:       mov    -0x708(%rbp),%r14
    0.00 :	  7affb4:       mov    -0x6d8(%rbp),%r12
    0.00 :	  7affbb:       mov    -0x710(%rbp),%r13
    0.00 :	  7affc2:       cmpq   $0x8,-0xe0(%rbp)
    0.00 :	  7affca:       jne    7b01a4 <t3dmix_mod_mp_t3dmix4_tile_+0x30a4>
    0.00 :	  7affd0:       cmpq   $0x8,-0xd8(%rbp)
    0.00 :	  7affd8:       jne    7b01a4 <t3dmix_mod_mp_t3dmix4_tile_+0x30a4>
    0.00 :	  7affde:       cmpq   $0x8,-0xb8(%rbp)
    0.00 :	  7affe6:       jne    7b01a4 <t3dmix_mod_mp_t3dmix4_tile_+0x30a4>
    0.00 :	  7affec:       mov    -0x5c8(%rbp),%eax
    0.00 :	  7afff2:       xor    %edi,%edi
    0.00 :	  7afff4:       mov    -0xc48(%rbp),%r9
    0.00 :	  7afffb:       xor    %esi,%esi
    0.00 :	  7afffd:       mov    -0xc40(%rbp),%r8
    0.00 :	  7b0004:       cmp    -0x5d0(%rbp),%eax
    0.00 :	  7b000a:       jl     7b046f <t3dmix_mod_mp_t3dmix4_tile_+0x336f>
    0.00 :	  7b0010:       mov    -0x6f8(%rbp),%rcx
    0.00 :	  7b0017:       imul   %r12,%rcx
    0.00 :	  7b001b:       vmovupd 0x9a03d(%rip),%ymm1        # 84a060 <var$630.126.450+0xc0>
    0.00 :	  7b0023:       vmovsd 0x9c155(%rip),%xmm0        # 84c180 <__STRLITPACK_0.112+0x70>
    0.00 :	  7b002b:       add    -0x6a8(%rbp),%rcx
    0.00 :	  7b0032:       mov    -0xa8(%rbp),%rdx
    0.00 :	  7b0039:       mov    %r12,-0x6d8(%rbp)
    0.00 :	  7b0040:       mov    -0x248(%rbp),%eax
    0.00 :	  7b0046:       cmp    -0x250(%rbp),%eax
    0.00 :	  7b004c:       jl     7b0173 <t3dmix_mod_mp_t3dmix4_tile_+0x3073>
    0.00 :	  7b0052:       cmp    $0x4,%rdx
    0.00 :	  7b0056:       jl     7b1f57 <t3dmix_mod_mp_t3dmix4_tile_+0x4e57>
    0.00 :	  7b005c:       mov    -0x310(%rbp),%r14
    0.00 :	  7b0063:       xor    %r15d,%r15d
    0.00 :	  7b0066:       mov    -0x318(%rbp),%r13
    0.00 :	  7b006d:       mov    -0x328(%rbp),%r12
    0.00 :	  7b0074:       mov    -0x320(%rbp),%r11
    0.00 :	  7b007b:       add    %rsi,%r14
    0.00 :	  7b007e:       mov    -0x308(%rbp),%r10
    0.00 :	  7b0085:       add    %rsi,%r13
    0.00 :	  7b0088:       mov    -0x20(%rbp),%rax
    0.00 :	  7b008c:       add    %rsi,%r12
    0.15 :	  7b008f:       mov    %rax,%rdx
    0.00 :	  7b0092:       add    %rsi,%r11
    0.00 :	  7b0095:       add    %rsi,%r10
    0.00 :	  7b0098:       nopl   0x0(%rax,%rax,1)
    0.00 :	  7b00a0:       vdivpd (%rcx,%r15,8),%ymm1,%ymm3
    9.20 :	  7b00a6:       vmovupd (%r9,%r15,8),%ymm2
    0.07 :	  7b00ac:       vmovupd 0x8(%r13,%r15,8),%ymm5
    0.00 :	  7b00b3:       vmulpd (%r8,%r15,8),%ymm2,%ymm4
    0.00 :	  7b00b9:       vsubpd (%r10,%r15,8),%ymm5,%ymm6
    0.96 :	  7b00bf:       vmulpd %ymm4,%ymm3,%ymm8
    2.45 :	  7b00c3:       vaddpd 0x8(%r14,%r15,8),%ymm6,%ymm7
    0.00 :	  7b00ca:       vsubpd (%r11,%r15,8),%ymm7,%ymm9
    0.00 :	  7b00d0:       vmulpd %ymm9,%ymm8,%ymm10
    3.04 :	  7b00d5:       vmovupd %ymm10,(%r12,%r15,8)
    5.04 :	  7b00db:       add    $0x4,%r15
    0.00 :	  7b00df:       cmp    %rdx,%r15
    0.00 :	  7b00e2:       jb     7b00a0 <t3dmix_mod_mp_t3dmix4_tile_+0x2fa0>
    0.00 :	  7b00e4:       mov    -0xa8(%rbp),%rdx
    0.00 :	  7b00eb:       cmp    %rdx,%rax
    0.00 :	  7b00ee:       jae    7b0173 <t3dmix_mod_mp_t3dmix4_tile_+0x3073>
    0.00 :	  7b00f4:       mov    -0x310(%rbp),%r12
    0.00 :	  7b00fb:       mov    -0x318(%rbp),%r11
    0.00 :	  7b0102:       mov    -0x328(%rbp),%r10
    0.00 :	  7b0109:       mov    -0x320(%rbp),%r14
    0.00 :	  7b0110:       add    %rsi,%r12
    0.00 :	  7b0113:       mov    -0x308(%rbp),%r13
    0.00 :	  7b011a:       add    %rsi,%r11
    0.00 :	  7b011d:       add    %rsi,%r10
    0.00 :	  7b0120:       add    %rsi,%r14
    0.00 :	  7b0123:       add    %rsi,%r13
    0.00 :	  7b0126:       nopl   (%rax)
    0.00 :	  7b0129:       nopl   0x0(%rax)
    0.00 :	  7b0130:       vdivsd (%rcx,%rax,8),%xmm0,%xmm4
    0.00 :	  7b0135:       vmovsd 0x8(%r11,%rax,8),%xmm5
    0.00 :	  7b013c:       vmovsd (%r9,%rax,8),%xmm2
    0.00 :	  7b0142:       vmulsd (%r8,%rax,8),%xmm2,%xmm3
    0.00 :	  7b0148:       vsubsd 0x0(%r13,%rax,8),%xmm5,%xmm6
    0.00 :	  7b014f:       vmulsd %xmm4,%xmm3,%xmm8
    0.15 :	  7b0153:       vaddsd 0x8(%r12,%rax,8),%xmm6,%xmm7
    0.00 :	  7b015a:       vsubsd (%r14,%rax,8),%xmm7,%xmm9
    0.00 :	  7b0160:       vmulsd %xmm9,%xmm8,%xmm10
    0.15 :	  7b0165:       vmovsd %xmm10,(%r10,%rax,8)
    0.30 :	  7b016b:       inc    %rax
    0.00 :	  7b016e:       cmp    %rdx,%rax
    0.00 :	  7b0171:       jb     7b0130 <t3dmix_mod_mp_t3dmix4_tile_+0x3030>
    0.00 :	  7b0173:       inc    %rdi
    0.00 :	  7b0176:       add    -0x1a8(%rbp),%rsi
    0.00 :	  7b017d:       add    -0x208(%rbp),%rcx
    0.15 :	  7b0184:       add    -0x210(%rbp),%r9
    0.00 :	  7b018b:       add    -0x200(%rbp),%r8
    0.00 :	  7b0192:       cmp    -0x1a0(%rbp),%rdi
    0.00 :	  7b0199:       jb     7b0040 <t3dmix_mod_mp_t3dmix4_tile_+0x2f40>
    0.00 :	  7b019f:       jmpq   7b045a <t3dmix_mod_mp_t3dmix4_tile_+0x335a>
    0.00 :	  7b01a4:       mov    -0x5c8(%rbp),%eax
    0.00 :	  7b01aa:       xor    %edi,%edi
    0.00 :	  7b01ac:       mov    -0x5a0(%rbp),%rcx
    0.00 :	  7b01b3:       mov    -0x5b8(%rbp),%rsi
    0.00 :	  7b01ba:       cmp    -0x5d0(%rbp),%eax
    0.00 :	  7b01c0:       mov    %rdi,%rax
    0.00 :	  7b01c3:       jl     7b046f <t3dmix_mod_mp_t3dmix4_tile_+0x336f>
    0.00 :	  7b01c9:       mov    -0x6f8(%rbp),%rdx
    0.00 :	  7b01d0:       imul   %r12,%rdx
    0.00 :	  7b01d4:       vmovupd 0x99e84(%rip),%ymm3        # 84a060 <var$630.126.450+0xc0>
    0.00 :	  7b01dc:       vmovsd 0x9bf9c(%rip),%xmm2        # 84c180 <__STRLITPACK_0.112+0x70>
    0.00 :	  7b01e4:       add    -0x6a0(%rbp),%rdx
    0.00 :	  7b01eb:       mov    %rdi,-0x1d8(%rbp)
    0.00 :	  7b01f2:       mov    %r12,-0x6d8(%rbp)
    0.00 :	  7b01f9:       mov    -0x248(%rbp),%edi
    0.00 :	  7b01ff:       cmp    -0x250(%rbp),%edi
    0.00 :	  7b0205:       jl     7b0420 <t3dmix_mod_mp_t3dmix4_tile_+0x3320>
